image_id,pa_deg,fl_mm,mt_mm,apo_style,fl_px,mt_px,apo_cov,apo_fg_pixels,fasc_cov,n_contours,geometry_path,mt_fail_reason,mt_fail_reason_primary,img_h,img_w,pa_raw,fl_mm_raw,mt_mm_raw
IMG_00001.tif,18.0,70.08210502306176,17.134820512138234,line,796.3875570802473,162.75311914599953,0.030767708333333334,29537,0.13037395833333335,5,raw_line,ok,,800,1200,13.948028692933326,59.729066781018545,12.206483935949965
IMG_00002.tif,18.0,77.22353931925647,20.733431884905215,line,877.5402195370054,273.05538344537064,0.04144375,39786,0.11487291666666667,4,raw_line,ok,,800,1200,1.9391270601854467,65.81551646527541,20.4791537584028
IMG_00003.tif,18.0,69.23057221411725,21.132435990413654,line,786.711047887696,285.28539434218095,0.05687291666666667,54598,0.11650625,6,raw_line,ok,,800,1200,4.3606148666213755,59.0033285915772,21.39640457566357
IMG_00004.tif,18.0,69.02894593752411,23.344879576941185,line,784.4198401991378,353.09975714762254,0.05919375,56826,0.104575,15,raw_line,ok,,800,1200,0.4778896872176688,58.83148801493533,26.48248178607169
IMG_00005.tif,18.0,52.280209666347936,21.041314105367423,line,594.0932916630447,282.49238637141525,0.019785416666666666,18994,0.07979375,4,raw_line,ok,,800,1200,4.958956469877194,44.556996874728355,21.186928977856144
IMG_00006.tif,18.0,54.5491529139804,22.955705136088525,line,619.8767376588683,341.1710386540544,0.022569791666666665,21667,0.080459375,4,raw_line,ok,,800,1200,2.4049366943063344,46.49075532441512,25.58782789905408
IMG_00007.tif,18.0,69.64989047977036,24.125846580134578,line,791.4760281792087,377.0374430692591,0.05233229166666667,50239,0.10749166666666667,9,raw_line,ok,,800,1200,1.5427674693659554,59.36070211344065,28.27780823019443
IMG_00008.tif,18.0,71.09106807151676,24.525504931854655,line,807.853046267236,389.2875074897979,0.04475833333333333,42968,0.11113958333333333,14,raw_line,ok,,800,1200,2.993125671852682,60.5889784700427,29.196563061734842
IMG_00009.tif,18.0,81.40818630546953,20.930346762464737,line,925.0930261985175,279.0910885046663,0.059932291666666665,57535,0.1269125,5,raw_line,ok,,800,1200,0.44018009311190553,69.3819769648888,20.93183163784997
IMG_00010.tif,18.0,78.20698435139579,21.100309406926783,line,888.7157312658612,284.300671476683,0.05042708333333333,48410,0.11747291666666666,4,raw_line,ok,,800,1200,2.1819689517158736,66.65367984493959,21.322550360751226
IMG_00011.tif,18.0,77.84554648238459,20.528239845796893,line,884.6084827543705,266.7659722849623,0.06482083333333333,62228,0.11140104166666667,7,raw_line,ok,,800,1200,0.03977527501893974,66.34563620657778,20.007447921372172
IMG_00012.tif,18.0,78.11268048194391,21.396189384595548,line,887.6440963857262,293.36978956614706,0.07029479166666666,67483,0.12833541666666667,15,raw_line,ok,,800,1200,0.28513006649799877,66.57330722892947,22.00273421746103
IMG_00013.tif,18.0,45.28765417951644,14.230681136658196,line,514.6324338581413,73.7373528477608,0.023792708333333332,22841,0.06148229166666667,4,raw_line,ok,,800,1200,6.670547108090645,38.5974325393606,5.53030146358206
IMG_00014.tif,18.0,60.09028444781237,18.192839901900808,line,682.8441414524134,195.18283224217035,0.031128125,29883,0.06595,3,raw_line,ok,,800,1200,2.143884114861777,51.213310608931,14.638712418162775
IMG_00015.tif,18.0,55.762790287891015,19.309454271618293,line,633.668071453307,229.40856004960287,0.030496875,29277,0.06435625,9,raw_line,ok,,800,1200,10.04283507953045,47.525105358998026,17.205642003720214
IMG_00016.tif,18.0,77.90156856105637,24.47408553048769,line,885.2450972847314,387.7114338846802,0.05917395833333333,56807,0.139440625,6,raw_line,ok,,800,1200,2.11991714782288,66.39338229635486,29.078357541351014
IMG_00017.tif,18.0,76.89369005744831,22.66977931418964,line,873.7919324710035,332.40702878742195,0.068675,65928,0.11076354166666667,4,raw_line,ok,,800,1200,2.0523113204212393,65.53439493532527,24.930527159056645
IMG_00018.tif,18.0,48.273090214530775,19.175476094588234,line,548.5578433469407,225.30194925940955,0.021892708333333333,21017,0.06582916666666666,2,raw_line,ok,,800,1200,3.966553257142209,41.14183825102055,16.897646194455717
IMG_00019.tif,18.0,54.55864917255198,19.8396306768665,line,619.9846496880907,245.65917783498844,0.01615625,15510,0.058865625,3,raw_line,ok,,800,1200,9.362687501293323,46.4988487266068,18.42443833762413
IMG_00020.tif,18.0,78.20040200601244,20.749806579353482,line,888.6409318865051,273.5572897886125,0.07122916666666666,68380,0.131109375,6,raw_line,ok,,800,1200,0.612696633546534,66.64806989148788,20.516796734145935
IMG_00021.tif,18.0,77.34866100702439,20.052099725803533,line,878.9620568980044,252.17163910508916,0.05757916666666667,55276,0.10615729166666667,8,raw_line,ok,,800,1200,1.7224809558332792,65.92215426735034,18.912872932881687
IMG_00022.tif,18.0,62.79525004451215,20.671270765055223,line,713.5823868694563,271.15006176414477,0.044092708333333334,42329,0.077046875,5,raw_line,ok,,800,1200,1.2862786510300621,53.51867901520922,20.336254632310858
IMG_00023.tif,18.0,64.54811543980307,20.168197353749118,line,733.5013118159441,255.73018708809562,0.05443125,52254,0.0775875,5,raw_line,ok,,800,1200,0.1738771398581198,55.012598386195805,19.17976403160717
IMG_00024.tif,18.0,77.90418505168535,25.000062499999995,line,885.2748301327881,403.8333333333332,0.051807291666666665,49735,0.14872604166666667,6,raw_line,ok,,800,1200,2.4291530435341135,66.39561225995911,30.287499999999987
IMG_00025.tif,18.0,77.6127384733539,23.6360430729493,line,881.9629371972035,362.0243087494039,0.060645833333333336,58220,0.111284375,6,raw_line,ok,,800,1200,3.8221332157565655,66.14722028979025,27.15182315620529
IMG_00026.tif,18.0,78.91458480664036,24.37654418289562,line,896.7566455300041,384.7216607784099,0.06259791666666667,60094,0.13896145833333334,13,raw_line,ok,,800,1200,5.304991995847588,67.2567484147503,28.85412455838074
IMG_00027.tif,18.0,78.18279589542072,22.59089619780337,line,888.4408624479629,329.98915548822595,0.08375833333333334,80408,0.12506666666666666,16,raw_line,ok,,800,1200,0.027891604978236728,66.63306468359721,24.749186661616946
IMG_00028.tif,18.0,77.57031388536068,22.308887821569193,line,881.4808396063713,321.3452205844964,0.07384791666666667,70894,0.11825625,14,raw_line,ok,,800,1200,1.859034349245128,66.11106297047785,24.100891543837232
IMG_00029.tif,18.0,77.81926883229389,22.896790332114954,line,884.3098730942487,339.36522090773803,0.067775,65064,0.1306625,12,raw_line,ok,,800,1200,0.7259658860992317,66.32324048206866,25.45239156808035
IMG_00030.tif,18.0,77.07840429833405,15.637788708754302,line,875.8909579356143,116.86708685836942,0.05289479166666667,50779,0.09735208333333334,3,raw_line,ok,,800,1200,1.4912041677076875,65.69182184517108,8.765031514377705
IMG_00031.tif,18.0,77.32162836050348,15.412094681357464,line,878.6548677329941,109.94926226383033,0.041965625,40287,0.08479791666666667,6,raw_line,ok,,800,1200,1.4971460755568697,65.89911507997456,8.246194669787275
IMG_00032.tif,18.0,79.49626642900401,25.044142703595025,line,903.3666639659548,405.184450684905,0.03687083333333333,35396,0.143021875,9,raw_line,ok,,800,1200,5.430497422559249,67.7524997974466,30.388833801367873
IMG_00033.tif,18.0,78.41178858933759,22.94151083126955,line,891.0430521515636,340.73596417684445,0.05217395833333333,50087,0.11758333333333333,9,raw_line,ok,,800,1200,1.5088294371214772,66.82822891136728,25.55519731326333
IMG_00034.tif,18.0,62.83216618603222,23.639124514318738,line,714.0018884776389,362.11875905957817,0.034314583333333336,32942,0.11980208333333334,11,raw_line,ok,,800,1200,0.019414030289908624,53.55014163582292,27.158906929468362
IMG_00035.tif,18.0,77.44416019079961,20.602820700993846,line,880.0472748954502,269.05197550938993,0.0615375,59076,0.11838958333333334,9,raw_line,ok,,800,1200,3.0216894936194345,66.00354561715876,20.178898163204245
IMG_00036.tif,18.0,97.25281702449598,21.36231807591059,line,1105.1456480056363,292.33158853365796,0.23712490006656745,216224,0.09806910513380936,36,raw_line,ok,,853,1069,7.219134468927109,82.88592360042271,21.924869140024345
IMG_00037.tif,18.0,86.73449028532546,18.11455625,line,985.6192077877895,192.7833333333334,0.16791132811019685,137356,0.06192949621467262,24,raw_line,ok,,853,959,0.3396670639566475,73.92144058408421,14.458750000000004
IMG_00038.tif,18.0,97.26820871104846,18.729708716525487,line,1105.3205535346417,211.6385813494402,0.2028980421272195,185014,0.056457317320588646,44,raw_line,ok,,853,1069,0.08684595599527256,82.89904151509812,15.872893601208013
IMG_00039.tif,18.0,95.43424671962053,20.9567375,line,1084.4800763593244,279.90000000000003,0.25198358953213057,229773,0.08249100462024199,37,raw_line,ok,,853,1069,0.23852487173117698,81.33600572694932,20.992500000000003
IMG_00040.tif,18.0,41.58262316360334,26.403581112839312,line,472.52980867731065,446.8530609299407,0.08954285354964472,21360,0.04406715714016223,6,raw_line,ok,,513,465,0.17109427695370982,35.4397356507983,33.51397956974555
IMG_00041.tif,18.0,40.70298183540325,17.234949381525965,line,462.5338844932188,165.8222032651637,0.10331806861091027,24434,0.06828109077224273,10,raw_line,ok,,513,461,3.537793357226615,34.690041336991406,12.436665244887276
IMG_00042.tif,18.0,43.68162033643021,16.840013538645117,line,496.382049277616,153.71689007341362,0.13709677419354838,32640,0.11724630376344086,25,raw_line,ok,,512,465,2.513837907044234,37.228653695821194,11.528766755506021
IMG_00043.tif,18.0,41.99544444443393,15.5888375,line,477.2209595958401,115.36666666666667,0.16721188620699817,39716,0.0893318008243551,23,raw_line,ok,,513,463,3.403733429961818,35.79157196968801,8.6525
IMG_00044.tif,18.0,41.88512445855961,13.700756326248833,line,475.96732339272285,57.4944467815734,0.12262216844793977,29188,0.10291053303757478,28,raw_line,ok,,513,464,8.71578822964429,35.69754925445421,4.312083508618005
IMG_00045.tif,18.0,41.48620887761376,16.095612499999998,line,471.4341917910655,130.89999999999998,0.14934708335953384,35626,0.08603827370097886,20,raw_line,ok,,513,465,4.868020843286985,35.35756438432991,9.817499999999997
IMG_00046.tif,18.0,41.25256869884466,14.789714882663052,line,468.77918975959847,90.87248682492118,0.17326948924731184,41252,0.09926915322580646,24,raw_line,ok,,512,465,7.692545723473131,35.158439231969886,6.8154365118690885
IMG_00047.tif,18.0,95.38287927609454,19.41911242914932,line,1083.8963554101654,232.7697296290979,0.22384101893169653,204111,0.07198277800137522,36,raw_line,ok,,853,1069,0.4264199114549285,81.2922266557624,17.457729722182343
IMG_00048.tif,18.0,47.440672422291925,14.73265173383821,line,539.0985502533174,89.12342479197582,0.20540621941118892,49104,0.10379907804800509,26,raw_line,ok,,513,466,25.39292952003069,40.432391268998806,6.684256859398187
IMG_00049.tif,18.0,94.78120066986325,19.82845625,line,1077.0590985211734,245.3166666666666,0.2377291614803637,216775,0.07924817158830826,32,raw_line,ok,,853,1069,2.5983100597342172,80.779432389088,18.398749999999996
IMG_00050.tif,18.0,96.28318874363457,22.491866817938632,line,1094.1271448140292,326.95377219735275,0.19119993595487011,174347,0.0913630097701723,40,raw_line,ok,,853,1069,2.866737628884181,82.05953586105218,24.521532914801455
IMG_00051.tif,18.0,94.63190837626671,19.36518125,line,1075.362595184849,231.11666666666665,0.2446809093969778,223114,0.07285572189499011,40,raw_line,ok,,853,1069,0.9766724525141228,80.65219463886366,17.33375
IMG_00052.tif,18.0,95.13929085747675,20.675618749999998,line,1081.1283051985995,271.2833333333333,0.2257875960814031,205886,0.06459455813795364,31,raw_line,ok,,853,1069,3.24917181415762,81.08462288989496,20.346249999999998
IMG_00053.tif,18.0,95.31924057280398,19.88955462450966,line,1083.173188327318,247.1894137780739,0.1410396586306844,128608,0.07002962087257103,35,raw_line,ok,,853,1069,2.4278201534937125,81.23798912454885,18.539206033355544
IMG_00054.tif,18.0,94.78989588176321,20.31896326131419,line,1077.1579077473093,260.3513643314695,0.2545037215265113,232071,0.0688529012772836,38,raw_line,ok,,853,1069,1.3019969841833188,80.78684308104819,19.52635232486021
IMG_00055.tif,18.0,94.81323845383343,19.741999999999997,line,1077.4231642481072,242.66666666666666,0.1777581353216568,162090,0.07111202743412619,41,raw_line,ok,,853,1069,5.336353529624944,80.80673731860804,18.2
IMG_00056.tif,18.0,71.87905733396823,23.369018234548676,line,816.8074697041845,353.83963937313956,0.05803428708439898,40663,0.07203655918889294,13,raw_line,ok,,644,1088,7.187675158524439,61.26056022781384,26.537972952985466
IMG_00057.tif,18.0,71.8788984274038,23.365534244791803,line,816.8056639477704,353.73285041507444,0.058057122305443916,40679,0.0716355156192912,13,raw_line,ok,,644,1088,7.177455012877768,61.26042479608278,26.529963781130583
IMG_00058.tif,18.0,71.76278384121952,23.363871353397965,line,815.4861800138582,353.6818805639223,0.05825978489221776,40821,0.07128299689440994,11,raw_line,ok,,644,1088,7.397626807727702,61.161463501039364,26.52614104229417
IMG_00059.tif,18.0,72.141678359905,23.37429901658625,line,819.7917995443751,354.00150242409967,0.05856520597369382,41035,0.07173970131530873,12,raw_line,ok,,644,1088,7.461430426174374,61.48438496582813,26.550112681807473
IMG_00060.tif,18.0,71.76047132960699,23.367479348925347,line,815.4599014728067,353.79247046514473,0.05878642217756668,41190,0.07044808412495433,11,raw_line,ok,,644,1088,7.69567019444503,61.1594926104605,26.534435284885856
