filename,img_h,img_w,pa_deg,fl_px,mt_px
image_0000.tif,800,1200,2.4701293253592382,534.7692878451096,795.0000000000001
image_0001.tif,800,1200,8.070116789727793,593.4300403164922,795.0000000000001
image_0002.tif,800,1200,10.068489775545771,625.9746610978029,795.0000000000001
image_0003.tif,800,1200,8.637274546094972,721.658797581242,795.0000000000001
image_0004.tif,800,1200,9.278655378238938,618.9289683227473,795.0000000000001
image_0005.tif,800,1200,10.592655155276868,629.070696410223,795.0000000000001
image_0006.tif,800,1200,0.9159475482294965,568.0393213306309,795.0000000000001
image_0007.tif,800,1200,2.7018126069404786,609.8674008379533,795.0000000000001
image_0008.tif,800,1200,3.4012784167202312,590.2169676708332,795.0000000000001
image_0009.tif,800,1200,4.854472032811316,570.9362983165806,795.0000000000001
image_0010.tif,800,1200,4.179498133209337,535.3914900251659,795.0000000000001
image_0011.tif,800,1200,0.14879379949419952,535.0319561568499,795.0000000000001
image_0012.tif,800,1200,4.5559876939144095,566.0306614687207,795.0000000000001
image_0013.tif,800,1200,7.047390768036593,509.4159009631686,795.0000000000001
image_0014.tif,800,1200,11.727427667748591,619.622605864471,795.0000000000001
image_0015.tif,800,1200,13.317891946625632,692.4486428799863,795.0000000000001
image_0016.tif,800,1200,10.794373530824956,693.7289054400611,795.0000000000001
image_0017.tif,800,1200,8.20799460756453,678.3469439558443,795.0000000000001
image_0018.tif,800,1200,8.957352742708169,674.5912302472059,795.0000000000001
image_0019.tif,800,1200,9.767770323045138,651.3228799756134,795.0000000000001
image_0020.tif,800,1200,13.055748369588482,657.9057539721941,795.0000000000001
image_0021.tif,800,1200,16.07176582806448,652.9274020102937,795.0000000000001
image_0022.tif,800,1200,13.74605119143402,695.9707335947867,795.0000000000001
image_0023.tif,800,1200,12.723026560300038,712.1672054827591,795.0000000000001
image_0024.tif,800,1200,7.515405145110549,662.1309074798899,795.0000000000001
image_0025.tif,800,1200,10.584062241650898,671.785301627976,795.0000000000001
image_0026.tif,800,1200,11.255148301483189,645.984501612656,795.0000000000001
image_0027.tif,800,1200,2.5892236944873446,685.3900018791786,795.0000000000001
image_0028.tif,800,1200,2.79751953300962,714.8050621733453,795.0000000000001
image_0029.tif,800,1200,5.019425896240256,703.0300737955217,795.0000000000001
image_0030.tif,800,1200,9.909073271566848,652.9902255805055,795.0000000000001
image_0031.tif,800,1200,8.044201691469546,690.1015186833041,795.0000000000001
image_0032.tif,800,1200,11.743661085356237,673.7460758633769,795.0000000000001
image_0033.tif,800,1200,8.20970374776556,708.1351463350787,795.0000000000001
image_0034.tif,800,1200,10.817057111251172,723.5025997927821,795.0000000000001
image_0035.tif,800,1200,6.255215543045168,703.9087718269753,795.0000000000001
image_0036.tif,800,1200,10.414863795962804,674.7255677222304,795.0000000000001
image_0037.tif,800,1200,2.5568973069133563,690.8664012225389,795.0000000000001
image_0038.tif,800,1200,7.3094436275953285,713.2658979090003,795.0000000000001
image_0039.tif,800,1200,2.360678735967527,684.6763954694778,795.0000000000001
image_0040.tif,800,1200,8.43300359721503,693.4696843055744,795.0000000000001
image_0041.tif,800,1200,8.635846391579861,673.9793737158035,795.0000000000001
image_0042.tif,800,1200,11.586809190811119,602.2761057540497,795.0000000000001
image_0043.tif,800,1200,3.955287223699827,627.7623750901472,795.0000000000001
image_0044.tif,800,1200,1.6128704964528993,702.4545094351538,795.0000000000001
image_0045.tif,800,1200,1.6414084784466365,656.5842433439188,795.0000000000001
image_0046.tif,800,1200,4.390955914123018,608.825578518208,795.0000000000001
image_0047.tif,800,1200,3.886428876428653,566.4010369082196,795.0000000000001
image_0048.tif,800,1200,11.934695584126615,631.7384453323853,795.0000000000001
image_0049.tif,800,1200,4.086812576576335,610.1610861303496,795.0000000000001
image_0050.tif,800,1200,5.5826534121851985,717.0640794493963,795.0000000000001
image_0051.tif,800,1200,3.572541089432434,624.4592007270546,795.0000000000001
