image_id,pa_deg,fl_mm,mt_mm,apo_style,fl_px,mt_px,apo_cov,apo_fg_pixels,fasc_cov,n_contours,geometry_path,mt_fail_reason,mt_fail_reason_primary,img_h,img_w
IMG_00001.tif,10.323919802273053,59.1844161910268,10.902067557977196,line,789.1255492136906,145.36090077302927,0.05482708333333333,52634,0.119965625,15,raw_line,ok,,800,1200
IMG_00002.tif,3.7809405035429204,65.59537753751671,19.513893901214143,line,874.6050338335563,260.1852520161886,0.06807291666666666,65350,0.104196875,18,raw_line,ok,,800,1200
IMG_00003.tif,2.476639433125115,58.98494390599103,22.141319987626627,line,786.4659187465471,295.2175998350217,0.053152083333333336,51026,0.10582916666666667,7,raw_line,ok,,800,1200
IMG_00004.tif,0.6207669240696418,58.42079081509803,26.372221497473706,line,778.9438775346405,351.6296199663161,0.05613645833333333,53891,0.09465520833333334,14,raw_line,ok,,800,1200
IMG_00005.tif,4.337349622650066,44.30080914239694,20.477562968820042,line,590.6774552319592,273.0341729176006,0.039620833333333334,38036,0.076134375,6,raw_line,ok,,800,1200
IMG_00006.tif,0.6842898283857912,44.43365894671782,24.595730890368657,line,592.4487859562377,327.94307853824876,0.04973958333333333,47750,0.07698333333333333,4,raw_line,ok,,800,1200
IMG_00007.tif,0.9208001699954309,58.85838457754229,28.342109164310358,line,784.7784610338972,377.89478885747144,0.04415729166666667,42391,0.09816979166666667,12,raw_line,ok,,800,1200
IMG_00008.tif,2.473802560208263,59.885004883326,28.948773185988735,line,798.46673177768,385.98364247984983,0.0497875,47796,0.10084270833333334,21,raw_line,ok,,800,1200
IMG_00009.tif,0.8683159555477289,69.00997371922766,21.14814402773962,line,920.1329829230356,281.97525370319494,0.067709375,65001,0.114809375,14,raw_line,ok,,800,1200
IMG_00010.tif,1.6129985203278636,66.20318038344855,20.896434322875145,line,882.7090717793142,278.61912430500195,0.07465625,71670,0.10223958333333333,10,raw_line,ok,,800,1200
IMG_00011.tif,0.15107918215153404,67.11940964213149,19.07057185419511,line,894.9254618950865,254.27429138926811,0.07816041666666666,75034,0.10845520833333333,8,raw_line,ok,,800,1200
IMG_00012.tif,0.6757194348397491,66.54385534900142,22.216613510852522,line,887.2514046533522,296.2215134780336,0.063246875,60717,0.122659375,15,raw_line,ok,,800,1200
IMG_00013.tif,5.439844993235425,38.30349107067568,20.55025462871988,line,510.7132142756758,274.0033950495984,0.03423020833333333,32861,0.056753125,12,raw_line,ok,,800,1200
IMG_00014.tif,5.530065669108154,49.761862711007375,13.285534707679698,line,663.4915028134317,177.14046276906265,0.04105104166666667,39409,0.05594166666666667,5,raw_line,ok,,800,1200
IMG_00015.tif,11.862712791471509,45.71706520010469,4.71332025541445,line,609.5608693347292,62.84427007219267,0.03114375,29898,0.062197916666666665,8,raw_line,ok,,800,1200
IMG_00016.tif,2.4349251247252632,66.04757027445221,29.465471108907508,line,880.6342703260295,392.8729481187668,0.07329166666666667,70360,0.13533020833333334,24,raw_line,ok,,800,1200
IMG_00017.tif,1.725039527930619,65.41261118258782,23.99090461774311,line,872.168149101171,319.8787282365748,0.09325729166666667,89527,0.10051979166666666,22,raw_line,ok,,800,1200
IMG_00018.tif,2.820094040218482,40.8092898717644,16.421431218171307,line,544.1238649568587,218.9524162422841,0.044965625,43167,0.06239375,3,raw_line,ok,,800,1200
IMG_00019.tif,12.051648835209463,45.961054624658125,3.424103002279058,line,612.8140616621083,45.65470669705411,0.03964270833333333,38057,0.0579875,10,raw_line,ok,,800,1200
IMG_00020.tif,0.834648484671618,66.69504156847758,20.235683308966927,line,889.2672209130344,269.8091107862257,0.08631666666666667,82864,0.123984375,19,raw_line,ok,,800,1200
IMG_00021.tif,1.7498673259956306,66.1823072514141,17.94485502268506,line,882.430763352188,239.2647336358008,0.082725,79416,0.09573645833333333,17,raw_line,ok,,800,1200
IMG_00022.tif,1.5769815975577264,53.14015133549397,20.231602377471997,line,708.5353511399196,269.7546983662933,0.06275416666666667,60244,0.06883333333333333,13,raw_line,ok,,800,1200
IMG_00023.tif,0.5387735426841402,54.44486416559915,18.69761290877899,line,725.9315222079887,249.30150545038654,0.06888229166666666,66127,0.06650104166666666,7,raw_line,ok,,800,1200
IMG_00024.tif,2.4528528998964405,66.38231467012996,30.303978192409428,line,885.0975289350661,404.05304256545907,0.05671770833333333,54449,0.14032708333333332,15,raw_line,ok,,800,1200
IMG_00025.tif,4.268446021495663,66.04658504902487,26.95734082166417,line,880.6211339869983,359.4312109555223,0.064815625,62223,0.09916354166666666,9,raw_line,ok,,800,1200
IMG_00026.tif,4.297587598998935,67.06043834447622,28.320350490686632,line,894.1391779263497,377.6046732091551,0.065015625,62415,0.12627604166666667,19,raw_line,ok,,800,1200
IMG_00027.tif,0.6027373667822307,66.59850486911164,25.101368100528106,line,887.9800649214885,334.68490800704143,0.08043125,77214,0.11675416666666667,30,raw_line,ok,,800,1200
IMG_00028.tif,2.3250087982440215,65.90069387959643,24.19633360285585,line,878.6759183946192,322.61778137141135,0.08850416666666666,84964,0.11488020833333333,19,raw_line,ok,,800,1200
IMG_00029.tif,0.26891106418864297,66.00240788060582,25.608555572434074,line,880.0321050747442,341.4474076324543,0.07805520833333333,74933,0.12444166666666667,14,raw_line,ok,,800,1200
