pa_deg,fl_px,mt_px,status,image_id,apo_cov,fasc_cov,orig_h,orig_w
16.330304866200617,1237.6619262603713,348.0,mt_ok+pa_ok,IMG_00001.tif,0.040634375,0.010852083333333333,800,1200
8.775609014748941,1927.0332068625069,294.0,mt_ok+pa_ok,IMG_00002.tif,0.04620833333333333,0.006848958333333334,800,1200
13.458093677072641,1413.624288941664,329.0,mt_ok+pa_ok,IMG_00003.tif,0.04482916666666667,0.011502083333333333,800,1200
11.106304901137944,1972.6840563150643,380.0,mt_ok+pa_ok,IMG_00004.tif,0.04359166666666667,0.009585416666666667,800,1200
20.13082142520033,865.8617021935195,298.0,mt_ok+pa_ok,IMG_00005.tif,0.029607291666666667,0.008919791666666666,800,1200
21.06004301491211,996.2512661891724,358.0,mt_ok+pa_ok,IMG_00006.tif,0.027108333333333335,0.006347916666666667,800,1200
20.431472459774806,1151.5726180574131,402.0,mt_ok+pa_ok,IMG_00007.tif,0.042090625,0.010279166666666667,800,1200
20.2725815699311,1186.1889758366042,411.0,mt_ok+pa_ok,IMG_00008.tif,0.03632916666666667,0.007655208333333333,800,1200
7.778426067501532,2268.302329395845,307.0,mt_ok+pa_ok,IMG_00009.tif,0.04986770833333334,0.013569791666666668,800,1200
14.261044423018808,1262.4770131150726,311.0,mt_ok+pa_ok,IMG_00010.tif,0.04706354166666667,0.011166666666666667,800,1200
13.456045380609439,1272.0222127760333,296.0,mt_ok+pa_ok,IMG_00011.tif,0.059690625,0.013719791666666667,800,1200
13.00504927855843,1421.9825623648314,320.0,mt_ok+pa_ok,IMG_00012.tif,0.04863541666666667,0.017921875,800,1200
9.636532271623985,1272.4136550014537,213.0,mt_ok+pa_ok,IMG_00013.tif,0.024123958333333334,0.007153125,800,1200
11.578852604507777,1524.5318519641014,306.0,mt_ok+pa_ok,IMG_00014.tif,0.036175,0.004070833333333333,800,1200
11.673406298384158,1359.1403975653993,275.0,mt_ok+pa_ok,IMG_00015.tif,0.03498333333333333,0.005092708333333334,800,1200
17.492720062999165,1387.2919188709536,417.0,mt_ok+pa_ok,IMG_00016.tif,0.051604166666666666,0.015238541666666666,800,1200
15.795371949228617,1337.2347118843327,364.0,mt_ok+pa_ok,IMG_00017.tif,0.05664375,0.010984375,800,1200
14.569549434918601,997.7896716029036,251.0,mt_ok+pa_ok,IMG_00018.tif,0.03250416666666667,0.006773958333333333,800,1200
14.351054442027635,1036.861543121399,257.0,mt_ok+pa_ok,IMG_00019.tif,0.029329166666666667,0.005429166666666666,800,1200
9.670866184446716,1809.6407218557401,304.0,mt_ok+pa_ok,IMG_00020.tif,0.052967708333333335,0.015319791666666667,800,1200
9.741878261097497,1690.1994584419717,286.0,mt_ok+pa_ok,IMG_00021.tif,0.05028333333333333,0.012182291666666666,800,1200
18.744266063158708,914.9025527437409,294.0,mt_ok+pa_ok,IMG_00022.tif,0.03780625,0.005247916666666666,800,1200
15.98137340729623,1056.929493060736,291.0,mt_ok+pa_ok,IMG_00023.tif,0.04102708333333333,0.009241666666666667,800,1200
16.761601182240938,1470.2254205016459,424.0,mt_ok+pa_ok,IMG_00024.tif,0.04256875,0.015653125,800,1200
10.574514066163722,2119.7164687924474,389.0,mt_ok+pa_ok,IMG_00025.tif,0.05248958333333333,0.005307291666666667,800,1200
16.206710167576343,1472.5663656155195,411.0,mt_ok+pa_ok,IMG_00026.tif,0.06460520833333333,0.015141666666666666,800,1200
14.538052411111241,1410.2240931240328,354.0,mt_ok+pa_ok,IMG_00027.tif,0.053434375,0.010208333333333333,800,1200
13.201732811801762,1558.7965294815262,356.0,mt_ok+pa_ok,IMG_00028.tif,0.05336458333333333,0.018940625,800,1200
13.456685683940226,1568.4676467051788,365.0,mt_ok+pa_ok,IMG_00029.tif,0.04737291666666667,0.015101041666666667,800,1200
7.846726539939957,2072.8878076488654,283.0,mt_ok+pa_ok,IMG_00030.tif,0.05437395833333333,0.00689375,800,1200
11.225704662589203,1422.8812351793872,277.0,mt_ok+pa_ok,IMG_00031.tif,0.049945833333333335,0.00848125,800,1200
14.627270424773025,1682.9622337825078,425.0,mt_ok+pa_ok,IMG_00032.tif,0.03659166666666667,0.018842708333333333,800,1200
11.12809190923624,1880.7893772944653,363.0,mt_ok+pa_ok,IMG_00033.tif,0.04705,0.01283125,800,1200
14.852942637329704,1513.61463519673,388.0,mt_ok+pa_ok,IMG_00034.tif,0.033535416666666665,0.010333333333333333,800,1200
9.289757870254876,1846.019553215778,298.0,mt_ok+pa_ok,IMG_00035.tif,0.05313020833333333,0.01468125,800,1200
6.506519902070676,4050.573919502076,459.0,mt_ok+pa_ok,IMG_00036.tif,0.08361727770911448,0.012124708150510442,853,1069
13.197190572850461,1178.2528774468954,269.0,mt_ok+pa_ok,IMG_00037.tif,0.06058112996270294,0.005741864266093907,853,959
4.790725023319267,2083.3949200153725,174.0,mt_ok+pa_ok,IMG_00038.tif,0.05813082533774484,0.008958641541382036,853,1069
3.87278027135336,4397.243790655458,297.0,mt_ok+pa_ok,IMG_00039.tif,0.06131443855780018,0.01380808613631304,853,1069
16.354840457855058,1594.5380598484237,449.0,mt_ok+pa_ok,IMG_00040.tif,0.05938921377517869,0.004519063489069148,513,465
8.018061180622357,1347.8030665917634,188.0,mt_ok+pa_ok,IMG_00041.tif,0.060686785655389375,0.005310939435839539,513,461
19.54913499108404,519.9988650039497,174.0,mt_ok+pa_ok,IMG_00042.tif,0.050105006720430105,0.0188466061827957,512,465
1.080880802815896,9223.522579952281,174.0,mt_ok+pa_ok,IMG_00043.tif,0.0705290945145441,0.017619643060134138,513,463
16.672909104302096,543.7271565779276,156.0,mt_ok+pa_ok,IMG_00044.tif,0.037234489480405995,0.02438747731397459,513,464
12.607306679831185,930.0463399847101,203.0,mt_ok+pa_ok,IMG_00045.tif,0.05449705506298602,0.009008782410027458,513,465
18.53877449445468,657.3415281052107,209.0,mt_ok+pa_ok,IMG_00046.tif,0.05926159274193549,0.011050907258064516,512,465
7.260676665299039,2405.3521601380794,304.0,mt_ok+pa_ok,IMG_00047.tif,0.08266866405587718,0.007154630605456777,853,1069
11.53940407640627,1029.7795669935072,206.0,mt_ok+pa_ok,IMG_00048.tif,0.06591287469986364,0.009830250399484644,513,466
1.0,9912.105159623276,173.0,mt_ok+pa_ok,IMG_00049.tif,0.07559847651550627,0.009990601596522262,853,1069
19.177473892738842,1071.5492448147565,352.0,mt_ok+pa_ok,IMG_00050.tif,0.06816419679840151,0.011722232762373925,853,1069
9.999458195112167,2401.522253538361,417.0,mt_ok+pa_ok,IMG_00051.tif,0.0757969725516172,0.009508069796031615,853,1069
10.349997528331677,701.3180643533228,126.0,mt_ok+pa_ok,IMG_00052.tif,0.0748944187520631,0.010921668638832625,853,1069
5.89812278664674,1128.8335081378564,116.0,mt_ok+pa_ok,IMG_00053.tif,0.06033511833544075,0.008441016519037524,853,1069
13.701481146757448,1481.8613746745764,351.0,mt_ok+pa_ok,IMG_00054.tif,0.08978381478674836,0.004331819572586491,853,1069
5.41297393556469,1335.6690742795652,126.0,mt_ok+pa_ok,IMG_00055.tif,0.07151011616953097,0.012235471131986704,853,1069
9.354004291599692,2251.8238938415243,366.0,mt_ok+pa_ok,IMG_00056.tif,0.04406912221410303,0.008146465107782244,644,1088
9.254800833083229,2275.747671991005,366.0,mt_ok+pa_ok,IMG_00057.tif,0.043944955699671176,0.008167873127511875,644,1088
9.266200037385829,2272.972488590015,366.0,mt_ok+pa_ok,IMG_00058.tif,0.04405199579831933,0.008062260230179029,644,1088
9.061067722024692,2323.985311067843,366.0,mt_ok+pa_ok,IMG_00059.tif,0.04413334627329193,0.008223533978808914,644,1088
9.224702314601245,2283.108390874228,366.0,mt_ok+pa_ok,IMG_00060.tif,0.04440879612714651,0.008370535714285714,644,1088
9.00542425949321,2274.339376758283,356.0,mt_ok+pa_ok,IMG_00061.tif,0.0403541171903544,0.004656957891852393,644,1088
8.98670105022178,2279.038742978672,356.0,mt_ok+pa_ok,IMG_00062.tif,0.040615295031055904,0.004745444373401534,644,1088
8.99112231516066,2277.9272705286444,356.0,mt_ok+pa_ok,IMG_00063.tif,0.040713771921812206,0.004709764340518816,644,1088
8.929391446341715,2293.5459593363616,356.0,mt_ok+pa_ok,IMG_00064.tif,0.0409749497625137,0.004916708531238582,644,1088
9.09864137823114,2263.8790979394876,358.0,mt_ok+pa_ok,IMG_00065.tif,0.04183697935696017,0.004802532426013884,644,1088
9.812452106458476,1871.7949095577162,319.0,mt_ok+pa_ok,IMG_00066.tif,0.05903958333333333,0.009933333333333334,800,1200
9.627801887485193,1907.3452761436758,319.0,mt_ok+pa_ok,IMG_00067.tif,0.05828333333333333,0.0097375,800,1200
9.430969056767156,1940.6787898434716,318.0,mt_ok+pa_ok,IMG_00068.tif,0.05774375,0.009811458333333333,800,1200
10.256766471859367,1791.5233312423368,319.0,mt_ok+pa_ok,IMG_00069.tif,0.058472916666666666,0.01000625,800,1200
10.120627617645923,1815.3658499773426,319.0,mt_ok+pa_ok,IMG_00070.tif,0.05901041666666667,0.010307291666666666,800,1200
12.481192618241167,1448.268592669404,313.0,mt_ok+pa_ok,IMG_00071.tif,0.07252291666666667,0.00820625,800,1200
12.345076988196785,1468.6622811564416,314.0,mt_ok+pa_ok,IMG_00072.tif,0.07300729166666667,0.008152083333333334,800,1200
12.35161975257901,1481.9208883999838,317.0,mt_ok+pa_ok,IMG_00073.tif,0.07300729166666667,0.0077875,800,1200
12.36501420095318,2180.817163228415,467.0,mt_ok+pa_ok,IMG_00074.tif,0.07375520833333334,0.007717708333333333,800,1200
