image_id,pa_deg_b19,fl_mm_b19,mt_mm_b19,pa_deg_smp,fl_mm_smp,mt_mm_smp,pa_deg,fl_mm,mt_mm
IMG_00001.tif,15.184999382992073,69.51900506035315,17.343054797399642,17.859110963361196,74.52883409928329,20.805281945507165,15.98723285710281,71.77342812787171,19.24727972885878
IMG_00002.tif,15.184999382992073,77.64730335888964,19.46961934957594,14.602735021418113,77.9208846011716,19.731998393001632,15.010320074519885,77.77041491791653,19.61392782346007
IMG_00003.tif,16.783151381294555,75.47940218342785,20.2610938578662,16.621073112418614,75.39465667913487,20.42764513999596,16.73452790063177,75.44126670649601,20.352697063037567
IMG_00004.tif,18.356927962172982,74.57940429376177,21.17737086016661,15.60735812758386,78.14550954734271,21.441301828473406,17.532057011796244,76.1841516578732,21.322532892735346
IMG_00005.tif,19.902417449190285,67.98437392273458,20.809958620689656,19.497285541534968,72.69939157370176,19.811500878372414,19.78087787689369,70.10613186566982,20.260806862415173
IMG_00006.tif,18.356927962172982,75.34282267503376,22.26354537826091,19.89781719614686,73.34097325608072,21.004038158934115,18.819194732365144,74.4419904365049,21.570816407631174
IMG_00007.tif,21.416163570040993,71.74652251495559,21.83066464390891,19.6268781571954,74.10523176870463,21.878565498012698,20.879377946187315,72.80794167914266,21.857010113665993
IMG_00008.tif,21.416163570040993,72.49917433740022,22.023151180417862,19.558389831357427,74.27556151275184,22.057446090096953,20.85883144843592,73.29854856630845,22.042013380741363
IMG_00009.tif,15.184999382992073,78.24710708223043,19.372857569411277,14.172909304674215,79.60009888082227,19.99038147045667,14.881372359496716,78.85595339159676,19.71249571498624
IMG_00010.tif,15.184999382992073,79.5988927051473,19.74842984447499,16.967176985172397,74.65093670231946,20.06988395582745,15.719652663646169,77.37231250387478,19.925229605718844
IMG_00011.tif,18.356927962172982,71.71356061610078,19.21696224324811,16.62019021475392,74.69790384500678,19.771749635687023,17.83590663794726,73.05651506910849,19.52209530908951
IMG_00012.tif,15.184999382992073,79.0337010990105,19.81173080816483,16.425792864350086,75.4357835527917,20.248764547911705,15.557237427399476,77.41463820321205,20.05209936502561
IMG_00013.tif,19.439999999999998,62.7062333338634,20.228400029541024,14.973827364071255,74.69982993597482,18.12207306424333,18.100148209221373,68.10335180481354,19.069920198627294
IMG_00014.tif,19.439999999999998,61.95499762701003,18.015739885526138,15.811045079769801,75.94037720071633,19.970505849113973,18.351313523930937,68.24841843517787,19.090861165499447
IMG_00015.tif,19.439999999999998,65.4584542897603,22.243391209657457,15.851801502002438,75.12656876150903,19.354361587490427,18.363540450600727,69.80910580204724,20.65442491746559
IMG_00016.tif,16.783151381294555,79.78211276891841,21.54462978695505,18.360158385498842,75.2650882859807,22.176699818153125,17.25625348255584,77.74945175159644,21.89226830411399
IMG_00017.tif,16.783151381294555,76.94386626720272,20.5311797262408,17.628533490007808,75.01878186321561,21.123291886990287,17.03676601390853,76.07757828540852,20.85684141465302
IMG_00018.tif,16.783151381294555,73.86132742896184,20.515598548694282,17.10015497905501,73.34854297794554,18.877346675265745,16.87825246062269,73.63057442600451,19.614560018308588
IMG_00019.tif,19.439999999999998,57.84117886903304,17.705618199521055,17.005974901885068,73.54079607163152,18.996600403321914,18.709792470565517,64.90600661020235,18.415658411611528
IMG_00020.tif,15.184999382992073,78.28001592630817,19.47855493358469,14.988626653136906,77.343255029285,19.930754606428582,15.126087564035522,77.85847352264776,19.727264753648832
IMG_00021.tif,16.783151381294555,67.61873092443754,17.79464786703483,15.019235697172556,76.7555444458749,19.572993422260073,16.253976676057952,71.73029700908435,18.772737922408712
IMG_00022.tif,18.356927962172982,71.98794842221123,20.38757981762162,18.89962474725469,72.94069701592531,19.731998393001632,18.519736997697493,72.41668528938257,20.027010034080625
IMG_00023.tif,16.783151381294555,74.46370576189008,20.10104313618054,17.708707554606494,73.63954039356518,19.672371528973546,17.060818233288135,74.09283134614388,19.865273752216694
IMG_00024.tif,18.356927962172982,76.99861332189701,21.760617491847995,18.045016918414635,75.67316247436874,22.31582916755199,18.26335464904548,76.40216044050929,22.06598391348519
IMG_00025.tif,16.783151381294555,79.26719572763815,21.18876458479175,15.378135017189134,78.86898234432684,21.62018242055766,16.36164647206293,79.08799970514806,21.426044394463
IMG_00026.tif,19.902417449190285,76.3014144645211,21.87668355056656,17.805836707048886,75.68468109179862,22.057446090096953,19.273443226547865,76.02388444679599,21.976102947308277
IMG_00027.tif,18.356927962172982,75.0096987487122,20.595303848430568,17.086578502571264,75.37792601997593,20.924535673563337,17.975823124292468,75.17540102078088,20.776381352253594
IMG_00028.tif,19.133435662587893,72.66880598066336,20.244106990320333,16.5105713304093,76.10897650248663,20.964286916248724,18.346576362934314,74.21688271548383,20.64020594958095
IMG_00029.tif,16.783151381294555,78.07111755760661,20.772277601971563,16.62046621108824,76.15656322237966,21.143167508332983,16.73434583023266,77.20956810675449,20.976267050470344
IMG_00030.tif,13.566796857094278,82.2921540074245,17.82250119073995,14.202349538886834,78.63856197724091,19.513366558231986,13.757462661632044,80.64803759384189,18.75247714286057
IMG_00031.tif,13.566796857094278,82.36025674483193,17.714854353003062,15.658824198264774,75.44020547122292,19.394112830175818,14.194405059445426,79.24623367170788,18.638446515448077
IMG_00032.tif,16.783151381294555,81.09671740539088,21.83666790199554,17.125035033315694,76.71993369122181,22.335704788894684,16.885716476900896,79.1271647340148,22.11113818979007
IMG_00033.tif,18.356927962172982,74.668537171748,20.483913864698543,15.616749199099276,77.69334189710288,21.103416265647592,17.53487433325087,76.0296992981577,20.82464018522052
IMG_00034.tif,16.783151381294555,79.34851370533384,21.99923908538647,17.222308779100366,75.8866590496169,21.60030679921497,16.9148986006363,77.79067911026122,21.779826327992144
IMG_00035.tif,16.783151381294555,73.77032250966045,17.809633622208608,14.824353733351483,77.52225702232589,19.811500878372414,16.195512086911634,75.45869304035989,18.9106606130987
IMG_00036.tif,13.566796857094278,90.76359036192525,18.709078951741382,13.624666897705277,88.36976395367034,23.011475914546317,13.584157869277577,89.68636847821054,21.075397281284097
IMG_00037.tif,13.566796857094278,91.33041438060962,20.280451648926284,16.508613443826647,74.23651195080556,19.235107859434255,14.449341833113987,83.6381582871978,19.705512564705668
IMG_00038.tif,15.184999382992073,80.94385780901372,17.55125684963556,12.885090709022364,78.69026221016195,17.346923831878225,14.49502678080116,79.92973978953043,17.438873689869027
IMG_00039.tif,16.783151381294555,83.0146742447133,19.977024397439656,12.489419822316805,90.07555260997796,19.791625257029718,15.49503191360123,86.19206950908242,19.875054870214193
IMG_00040.tif,19.439999999999998,60.17671662811217,21.624218610001773,17.86968678427522,76.28484265680828,22.812719701119367,18.968906035282565,67.42537334102542,22.27789421011645
IMG_00041.tif,13.566796857094278,78.4415920146314,19.798012963534013,14.276201618826283,75.0707834389966,17.625182530675957,13.779618285613878,76.92472815559574,18.60295622546208
IMG_00042.tif,19.439999999999998,62.17982975756826,18.44912814398661,19.246555433128687,70.99757392697784,17.346923831878225,19.381966629938603,66.14781463380257,17.842915772326997
IMG_00043.tif,19.439999999999998,60.29230658674473,18.504879996897436,11.285999533739325,113.82325120163932,17.346923831878225,16.993799860121793,84.3812316634473,17.868004106136873
IMG_00044.tif,13.566796857094278,75.76039575120487,18.323811358188962,18.00678708699323,71.11432895522931,16.989162647709716,14.898793926063963,73.66966569301587,17.589754567425373
IMG_00045.tif,13.566796857094278,76.11474403556575,18.349981548311323,16.25434990290612,73.01521200161828,17.92331685081638,14.37306277083783,74.7199546202894,18.115315964689103
