image_id,pa_cxs,fl_cxs,mt_cxs,pa_qd,fl_qd,mt_qd,pa_deg,fl_mm,mt_mm,image_num
IMG_00001.tif,18.0,70.08210502306176,21.5,14.090276920822323,69.30002174152202,17.443087027914615,15.781113473655132,74.15866747823989,19.511885057471265,1
IMG_00002.tif,18.0,77.22353931925647,21.5,14.090276920822323,77.81210048541365,18.78791461412151,16.422588429380617,74.22530683242427,19.816195402298852,2
IMG_00003.tif,18.0,69.23057221411725,21.5,16.309932474020215,77.90950272704863,19.748505747126437,17.107985247513717,72.8898748935064,20.018781609195404,3
IMG_00004.tif,18.0,69.02894593752411,21.5,18.49573328079581,76.73791587674307,20.398752052545156,17.724749137910003,73.93598969575496,20.65119540229885,4
IMG_00005.tif,18.0,52.280209666347936,21.5,20.642246457208728,74.09154891132938,20.5416091954023,18.936364396502846,72.74653981588173,20.93464367816092,5
IMG_00006.tif,18.0,54.5491529139804,21.5,18.49573328079581,83.42924980433229,21.96032840722496,19.83722787764799,72.1773871561397,21.104298850574715,6
IMG_00007.tif,18.0,69.64989047977036,21.5,22.744671625056935,72.5618794175276,20.812545155993433,19.2204639872517,72.95932514483052,20.861212705475218,7
IMG_00008.tif,18.0,71.09106807151676,21.5,22.744671625056935,73.04677121857712,20.96032840722496,18.303188252157604,75.36174143410548,20.667189716969474,8
IMG_00009.tif,18.0,81.40818630546953,21.5,14.090276920822323,77.01779849541522,18.662422444691636,18.303188252157604,74.78547599802633,20.206500061797062,9
IMG_00010.tif,18.0,78.20698435139579,21.5,14.090276920822323,80.14019039827289,19.155730706075534,17.09157299356476,76.24944288938241,19.95799431467062,10
IMG_00011.tif,18.0,77.84554648238459,21.5,18.49573328079581,69.3288994458793,18.66968801313629,16.707318966056786,74.20190761707246,19.886500061797058,11
IMG_00012.tif,18.0,78.11268048194391,21.5,14.090276920822323,79.39187578342528,19.037504105090314,17.534680197141665,70.91556465712597,19.81303448275862,12
IMG_00013.tif,18.0,45.28765417951644,21.5,20.0,69.48012522722055,20.449655172413795,18.36204142822654,68.0413449982257,19.98222988505747,13
IMG_00014.tif,18.0,60.09028444781237,21.5,20.0,62.680163863364676,18.137668308702793,18.056029315277954,69.61054137282174,20.204758620689653,14
IMG_00015.tif,18.0,55.762790287891015,21.5,20.0,69.22899029048725,20.36426929392447,18.366781092725656,69.19741243094525,20.27832183908046,15
IMG_00016.tif,18.0,77.90156856105637,21.5,16.309932474020215,80.51343551642032,20.259178981937605,17.85017163908849,71.38304426074225,20.34222988505747,16
IMG_00017.tif,18.0,76.89369005744831,21.5,16.309932474020215,76.96337923766278,19.56295566502463,17.850171639088487,70.5524037507175,20.16498850574713,17
IMG_00018.tif,18.0,48.273090214530775,21.5,16.309932474020215,83.81230856790727,20.906141215106732,17.022810408003615,73.17013857848026,19.955333333333336,18
IMG_00019.tif,18.0,54.55864917255198,21.5,20.0,59.117718195442336,16.871658456486045,17.022810408003615,70.80196484453101,19.497402298850577,19
IMG_00020.tif,18.0,78.20040200601244,21.5,14.090276920822323,78.31097689531205,18.86673234811166,17.328822520952194,69.7599894857108,19.57602298850575,20
IMG_00021.tif,18.0,77.34866100702439,21.5,16.309932474020215,63.83486922565377,16.98824302134647,17.328822520952194,69.96753541280948,18.979095670152507,21
IMG_00022.tif,18.0,62.79525004451215,21.5,18.49573328079581,75.56288668020532,20.124532019704436,17.11822518026361,73.82228953352822,19.469900267853653,22
IMG_00023.tif,18.0,64.54811543980307,14.06462132246512,16.309932474020215,78.31976866492391,19.828965517241382,17.428976957711313,74.01097636416094,19.648291072451354,23
IMG_00024.tif,18.0,77.90418505168535,21.5,18.49573328079581,76.64644653809043,20.377405582922826,18.035500915357705,75.70797551806395,20.19081980808354,24
IMG_00025.tif,18.0,77.6127384733539,21.5,16.309932474020215,79.91059577097091,20.14095238095238,18.035500915357705,76.38102444738863,20.13242900348584,25
IMG_00026.tif,18.0,78.91458480664036,21.5,20.642246457208728,75.28518155369694,20.86344827586207,18.4925006367203,76.1043617035143,20.508206896551727,26
IMG_00027.tif,18.0,78.18279589542072,21.5,18.49573328079581,73.77571652499222,19.70745484400657,18.186488523771718,76.31243243701678,20.42728735632184,27
IMG_00028.tif,18.0,77.57031388536068,21.5,19.57421619803874,70.76266401772551,19.32650246305419,17.561086255177223,76.8976502460029,20.21211494252874,28
IMG_00029.tif,18.0,77.81926883229389,21.5,16.309932474020215,78.16905872856157,19.799408866995076,16.32916002893633,78.06690870914035,19.895793103448277,29
IMG_00030.tif,18.0,77.07840429833405,21.5,11.84277341263094,84.31972333873745,18.604006568144502,16.023147915987746,79.25779272868112,20.006137931034484,30
IMG_00031.tif,18.0,77.32162836050348,21.5,11.84277341263094,84.31972333873745,18.604006568144502,15.872160307573736,79.65130420863633,20.041080459770118,31
IMG_00032.tif,18.0,79.49626642900401,21.5,16.309932474020215,81.7191150073191,20.495632183908047,15.872160307573736,79.81642511154851,20.249816091954024,32
IMG_00033.tif,18.0,78.41178858933759,21.5,18.49573328079581,73.21282828712982,19.576091954022992,16.49756257616823,78.16143429749698,20.257172413793107,33
IMG_00034.tif,18.0,62.83216618603222,21.5,16.309932474020215,85.7715377406178,21.290377668308704,16.49756257616823,79.90614466006507,20.482325212623007,34
IMG_00035.tif,18.0,77.44416019079961,21.5,16.309932474020215,72.34160785588409,18.656551724137934,15.872160307573736,81.93624253778161,20.405897784444882,35
IMG_00036.tif,18.0,97.25281702449598,24.1626875,11.84277341263094,88.24000221536996,19.071089059786654,15.255396417177447,83.26120166237055,20.107768262345317,36
IMG_00037.tif,18.0,86.73449028532546,18.280399999999997,11.84277341263094,93.11771819544234,21.329550554064287,15.255396417177446,84.1551888813254,19.870915688687,37
IMG_00038.tif,18.0,97.26820871104846,19.556037500000002,14.090276920822323,74.5954991248891,18.279722153311834,15.772005870814619,81.31275697642882,19.712387939051418,38
IMG_00039.tif,18.0,95.43424671962053,21.024162499999996,16.309932474020215,78.18484050447161,19.80250392789217,15.772005870814619,78.60264710229339,19.53746931049244,39
IMG_00040.tif,18.0,41.58262316360334,16.318044779857402,20.0,67.40775297542116,19.745048606801998,16.91401759304629,72.69529525920815,19.11884443210972,40
IMG_00041.tif,18.0,40.70298183540325,17.215507404031847,11.84277341263094,93.11771819544234,20.799033182637473,17.74137882413116,68.37264494228576,19.10788213559835,41
IMG_00042.tif,18.0,43.68162033643021,13.44093549087521,20.0,69.37357786578862,20.413429069526934,17.115976555536665,66.66459566709767,18.775466897554114,42
IMG_00043.tif,18.0,41.99544444443393,15.954237500000001,20.0,67.40775297542116,19.745048606801998,15.973964833304995,69.76312091695816,18.689293276315368,43
IMG_00044.tif,18.0,41.88512445855961,16.997576775379777,11.84277341263094,88.93411236501136,19.15378896669917,17.115976555536662,65.7203665052957,18.23755051395006,44
IMG_00045.tif,18.0,41.48620887761376,16.081474999999998,11.84277341263094,89.58139659699152,19.23090978932128,15.973964833304994,72.14662168782709,18.755990002472814,45
IMG_00046.tif,18.0,41.25256869884466,14.8449875,20.0,64.00536374209287,18.58823626747038,15.973964833304995,74.0822874306147,19.2326942042723,46
IMG_00047.tif,18.0,95.38287927609454,19.366398180028796,11.84277341263094,93.11771819544234,21.577084263623586,17.115976555536662,73.08175681955325,19.088179116177443,47
IMG_00048.tif,18.0,47.440672422291925,14.781912499999999,20.0,78.90026771910784,23.65250361965547,17.430627046683455,75.10030391506525,19.470433723934683,48
IMG_00049.tif,18.0,94.78120066986325,19.9018625,20.0,59.117718195442336,16.876844455470106,16.446372501888447,80.10831337181757,19.682870866357764,49
IMG_00050.tif,18.0,96.28318874363457,22.48956875,14.090276920822323,80.51517019378257,19.214973951872985,17.588384224120112,75.3336980667005,19.116962527414547,50
IMG_00051.tif,18.0,94.63190837626671,19.329293749999998,12.96961039432136,76.9,18.183798891920947,16.761022993035237,78.081871831182,18.74741181547176,51
IMG_00052.tif,18.0,95.13929085747675,20.901818749999997,20.0,59.117718195442336,16.876844455470106,16.76102299303524,78.96548565843966,19.026059185076075,52
IMG_00053.tif,18.0,95.31924057280398,19.900231249999997,14.090276920822323,78.01069397232764,18.819290498635574,17.588384224120112,77.60900323968713,19.159203159896222,53
IMG_00054.tif,18.0,94.78989588176321,19.426081249999996,20.0,65.42551901361132,19.071089059786654,17.745277537830248,78.12849102369339,19.748733513894994,54
IMG_00055.tif,18.0,94.81323845383343,20.260193750000003,20.0,71.4559887554649,21.12144877201687,16.917916306745376,81.10704577707126,20.426885988996883,55
IMG_00056.tif,18.0,71.87905733396823,23.11880053491789,14.090276920822323,90.36184890388701,20.770655655518794,16.917916306745376,81.42282006359451,20.89330116496543,56
IMG_00057.tif,18.0,71.8788984274038,23.11880053491789,14.090276920822323,90.36184890388701,20.770655655518794,16.24647262778781,82.99099972803656,21.353014567273835,57
IMG_00058.tif,18.0,71.76278384121952,23.12063215008162,14.090276920822323,90.36184890388701,20.770655655518794,15.72986317415064,83.24100038262404,21.475379912216297,58
IMG_00059.tif,18.0,72.141678359905,23.122315898431737,15.203973721731684,86.3331812689937,20.770655655518794,16.34662706454693,81.65238209217057,21.496682041426812,59
IMG_00060.tif,18.0,71.76047132960699,23.118133437536574,16.309932474020215,83.12146505575832,20.770655655518794,16.963390954943215,80.05498306685621,21.518213653309534,60
IMG_00061.tif,18.0,70.45988845863891,22.77069037016051,18.49573328079581,79.62279063293191,21.072003791918476,17.427790779864196,78.77390968384093,21.537271823829403,61
IMG_00062.tif,18.0,70.31338397105986,22.774515081363983,18.49573328079581,79.62279063293191,21.072003791918476,17.58262500518459,78.41555399710033,21.555546770809727,62
IMG_00063.tif,18.0,70.31340341299496,22.772130339687152,17.407418527400743,81.83248778015987,21.056143363686914,17.58262500518459,78.52057827300885,21.572965146895154,63
IMG_00064.tif,18.0,70.26643749048388,22.760760362378193,16.309932474020215,84.57717245059845,21.056143363686914,17.276612892236006,80.7189383925946,21.729965402154953,64
IMG_00065.tif,18.0,70.30292815056401,22.77930938577505,16.309932474020215,84.49629981755179,21.04028293545535,16.970600779287423,82.95330037529574,21.88664622660077,65
IMG_00066.tif,18.0,75.61105947254366,20.895474688581505,16.309932474020215,93.11771819544234,22.997098050165203,16.816952731814148,84.85296300842947,22.04559960016086,66
IMG_00067.tif,18.0,76.06458603688792,20.89397555288528,16.309932474020215,93.11771819544234,22.997098050165203,16.816952731814148,86.34967035998115,22.203346263349964,67
IMG_00068.tif,18.0,75.6422429962315,20.892458963905888,16.309932474020215,93.11771819544234,22.997098050165203,16.816952731814148,87.87500336229903,22.36402541479064,68
IMG_00069.tif,18.0,75.28361994504263,20.89246612593799,16.309932474020215,93.11771819544234,22.983602773512033,17.33356218545132,85.4524535495736,22.648478108777255,69
IMG_00070.tif,18.0,75.60850197411733,20.891393308796715,16.309932474020215,93.11771819544234,22.997098050165203,17.850171639088487,82.99073489564549,22.932916005597388,70
