image_id,pa_cxs,fl_cxs,mt_cxs,pa_qd,fl_qd,mt_qd,pa_deg,fl_mm,mt_mm
IMG_00001.tif,18.0,70.08210502306176,17.085829061789713,14.090276920822323,69.30002174152202,17.443087027914615,15.184999382992073,69.51900506035315,17.343054797399642
IMG_00002.tif,18.0,77.22353931925647,21.22257438360161,14.090276920822323,77.81210048541365,18.78791461412151,15.184999382992073,77.64730335888964,19.46961934957594
IMG_00003.tif,18.0,69.23057221411725,21.579177571197015,16.309932474020215,77.90950272704863,19.748505747126437,16.783151381294555,75.47940218342785,20.2610938578662
IMG_00004.tif,18.0,69.02894593752411,23.179533508336064,18.49573328079581,76.73791587674307,20.398752052545156,18.356927962172982,74.57940429376177,21.17737086016661
IMG_00005.tif,18.0,52.280209666347936,21.5,20.642246457208728,74.09154891132938,20.5416091954023,19.902417449190285,67.98437392273458,20.809958620689656
IMG_00006.tif,18.0,54.5491529139804,23.043246160924785,18.49573328079581,83.42924980433229,21.96032840722496,18.356927962172982,75.34282267503376,22.26354537826091
IMG_00007.tif,18.0,69.64989047977036,24.448686184262996,22.744671625056935,72.5618794175276,20.812545155993433,21.416163570040993,71.74652251495559,21.83066464390891
IMG_00008.tif,18.0,71.09106807151676,24.756124025771044,22.744671625056935,73.04677121857712,20.96032840722496,21.416163570040993,72.49917433740022,22.023151180417862
IMG_00009.tif,18.0,81.40818630546953,21.19969074726178,14.090276920822323,77.01779849541522,18.662422444691636,15.184999382992073,78.24710708223043,19.372857569411277
IMG_00010.tif,18.0,78.20698435139579,21.272513343216453,14.090276920822323,80.14019039827289,19.155730706075534,15.184999382992073,79.5988927051473,19.74842984447499
IMG_00011.tif,18.0,77.84554648238459,20.62423883496421,18.49573328079581,69.3288994458793,18.66968801313629,18.356927962172982,71.71356061610078,19.21696224324811
IMG_00012.tif,18.0,78.11268048194391,21.80259947321358,14.090276920822323,79.39187578342528,19.037504105090314,15.184999382992073,79.0337010990105,19.81173080816483
IMG_00013.tif,18.0,45.28765417951644,19.65945823358247,20.0,69.48012522722055,20.449655172413795,19.439999999999998,62.7062333338634,20.228400029541024
IMG_00014.tif,18.0,60.09028444781237,17.702209654500454,20.0,62.680163863364676,18.137668308702793,19.439999999999998,61.95499762701003,18.015739885526138
IMG_00015.tif,18.0,55.762790287891015,27.075418992970853,20.0,69.22899029048725,20.36426929392447,19.439999999999998,65.4584542897603,22.243391209657457
IMG_00016.tif,18.0,77.90156856105637,24.850074714142764,16.309932474020215,80.51343551642032,20.259178981937605,16.783151381294555,79.78211276891841,21.54462978695505
IMG_00017.tif,18.0,76.89369005744831,23.020898740796667,16.309932474020215,76.96337923766278,19.56295566502463,16.783151381294555,76.94386626720272,20.5311797262408
IMG_00018.tif,18.0,48.273090214530775,19.511345977919408,16.309932474020215,83.81230856790727,20.906141215106732,16.783151381294555,73.86132742896184,20.515598548694282
IMG_00019.tif,18.0,54.55864917255198,19.85008611018251,20.0,59.117718195442336,16.871658456486045,19.439999999999998,57.84117886903304,17.705618199521055
IMG_00020.tif,18.0,78.20040200601244,21.051813010515332,14.090276920822323,78.31097689531205,18.86673234811166,15.184999382992073,78.28001592630817,19.47855493358469
IMG_00021.tif,18.0,77.34866100702439,19.86826032737632,16.309932474020215,63.83486922565377,16.98824302134647,16.783151381294555,67.61873092443754,17.79464786703483
IMG_00022.tif,18.0,62.79525004451215,21.063988440837242,18.49573328079581,75.56288668020532,20.124532019704436,18.356927962172982,71.98794842221123,20.38757981762162
IMG_00023.tif,18.0,64.54811543980307,20.800671299166947,16.309932474020215,78.31976866492391,19.828965517241382,16.783151381294555,74.46370576189008,20.10104313618054
IMG_00024.tif,18.0,77.90418505168535,25.31744811479843,18.49573328079581,76.64644653809043,20.377405582922826,18.356927962172982,76.99861332189701,21.760617491847995
IMG_00025.tif,18.0,77.6127384733539,23.883138823235843,16.309932474020215,79.91059577097091,20.14095238095238,16.783151381294555,79.26719572763815,21.18876458479175
IMG_00026.tif,18.0,78.91458480664036,24.482145685520962,20.642246457208728,75.28518155369694,20.86344827586207,19.902417449190285,76.3014144645211,21.87668355056656
IMG_00027.tif,18.0,78.18279589542072,22.878344145520852,18.49573328079581,73.77571652499222,19.70745484400657,18.356927962172982,75.0096987487122,20.595303848430568
IMG_00028.tif,18.0,77.57031388536068,22.603661489004704,19.57421619803874,70.76266401772551,19.32650246305419,19.133435662587893,72.66880598066336,20.244106990320333
