image_id,fasc_cov,apo_cov,pa_raw,mt_raw_mm,fl_raw_mm
IMG_00001.tif,0.01642608642578125,0.02713775634765625,21.498528225967142,30.379978378378336,82.89706693742941
IMG_00002.tif,0.013919830322265625,0.032062530517578125,12.858540489104787,25.71945364235729,115.56930482992045
IMG_00003.tif,0.00594329833984375,0.030292510986328125,14.081517509632087,27.561453898175778,113.28030612903603
IMG_00004.tif,0.003910064697265625,0.03638458251953125,14.504042811970649,33.519137439791876,133.83601095608415
IMG_00005.tif,0.011505126953125,0.01647186279296875,27.580419418765064,26.386081455833764,56.99009663144116
IMG_00006.tif,0.010776519775390625,0.016101837158203125,28.603580867834772,31.645971344557406,66.10155917026921
IMG_00007.tif,0.00391387939453125,0.028076171875,19.573277184603963,35.49429880712043,105.9489697766098
IMG_00008.tif,0.00466156005859375,0.0249481201171875,9.882709123471109,37.61503740010904,219.15995449633903
IMG_00009.tif,0.003772735595703125,0.033992767333984375,21.145999692034366,27.08774188206414,75.08798035582983
IMG_00010.tif,0.002964019775390625,0.027988433837890625,15.4934961141184,27.421851237767353,102.65358592653256
IMG_00011.tif,0.00608062744140625,0.0382537841796875,20.293676649152353,24.717180939355107,71.26533776915777
IMG_00012.tif,0.006999969482421875,0.03539276123046875,12.85155516767897,28.524514245445523,128.2422228977352
IMG_00013.tif,0.006317138671875,0.0135040283203125,13.240627692284175,18.30739636442544,79.93024507739133
IMG_00014.tif,0.002593994140625,0.0245819091796875,11.879075933077626,30.047080099492103,145.9674394287205
IMG_00015.tif,0.00714111328125,0.015399932861328125,7.5953422822384375,19.13230527353647,144.74781974185342
IMG_00016.tif,0.0177459716796875,0.034709930419921875,24.97252626025269,37.04670912223156,87.75001814388006
IMG_00017.tif,0.015361785888671875,0.04170989990234375,24.918467603406178,31.134162586747422,73.89510685486017
IMG_00018.tif,0.00701141357421875,0.01731109619140625,21.927736990172725,22.141952748702508,59.2921939353896
IMG_00019.tif,0.0064697265625,0.017711639404296875,20.136150331686814,22.92046706472519,66.5802700746035
IMG_00020.tif,0.01715087890625,0.0330963134765625,13.231851597315458,26.88397751292685,117.45212921761753
IMG_00021.tif,0.00405120849609375,0.036136627197265625,21.689758165703424,25.602041443619534,69.27302903979148
IMG_00022.tif,0.006336212158203125,0.021617889404296875,24.485580646025813,26.310267969652276,63.48003752797228
IMG_00023.tif,0.00385284423828125,0.025371551513671875,2.475039756256673,26.050160345637437,603.2201961490056
IMG_00024.tif,0.00171661376953125,0.03249359130859375,18.95875975202437,37.496416399092766,115.41318217383125
IMG_00025.tif,0.00214385986328125,0.036815643310546875,19.509184881365485,34.504207024699745,103.31870227578732
IMG_00026.tif,0.00511932373046875,0.04404449462890625,12.759742369885025,37.141468407063215,168.16421901300936
IMG_00027.tif,0.007717132568359375,0.036407470703125,20.878519476753212,29.872366994538258,83.81961610027196
IMG_00028.tif,0.008087158203125,0.03781890869140625,17.9935752460553,31.88018528036164,103.20172935566745
IMG_00029.tif,0.00614166259765625,0.030429840087890625,11.837972660455959,32.23186603423805,157.11690909392502
IMG_00030.tif,0.0099334716796875,0.032032012939453125,12.825426772578316,24.434846476971572,110.07568780583597
IMG_00031.tif,0.003757476806640625,0.034374237060546875,14.17620282852909,24.10609288176988,98.43009484815585
