image_id,fasc_ang,cov
IMG_00001.tif,18.597213498084983,0.01642608642578125
IMG_00002.tif,17.251129042630794,0.013919830322265625
IMG_00003.tif,14.569221193682381,0.00594329833984375
IMG_00004.tif,10.761409757549188,0.003910064697265625
IMG_00005.tif,20.398001548772413,0.011505126953125
IMG_00006.tif,23.884197253985405,0.010776519775390625
IMG_00007.tif,20.97597599656919,0.00391387939453125
IMG_00008.tif,14.231445033291664,0.00466156005859375
IMG_00009.tif,17.838659664787798,0.003772735595703125
IMG_00010.tif,19.434400070931673,0.002964019775390625
IMG_00011.tif,12.814367251377377,0.00608062744140625
IMG_00012.tif,16.621170575620454,0.006999969482421875
IMG_00013.tif,6.509355834942028,0.006317138671875
IMG_00014.tif,12.151983017486998,0.002593994140625
IMG_00015.tif,10.900115549781617,0.00714111328125
IMG_00016.tif,21.277174431578175,0.0177459716796875
IMG_00017.tif,21.459947881120087,0.015361785888671875
IMG_00018.tif,19.83813969582809,0.00701141357421875
IMG_00019.tif,11.73056144884552,0.0064697265625
IMG_00020.tif,15.354632324832181,0.01715087890625
IMG_00021.tif,13.680825916925983,0.00405120849609375
IMG_00022.tif,21.045621049395237,0.006336212158203125
IMG_00023.tif,7.73502225062748,0.00385284423828125
IMG_00024.tif,22.415536853806458,0.00171661376953125
IMG_00025.tif,14.02484601755171,0.00214385986328125
IMG_00026.tif,8.443548074598198,0.00511932373046875
IMG_00027.tif,16.044605989927305,0.007717132568359375
IMG_00028.tif,13.417404898147367,0.008087158203125
IMG_00029.tif,11.641856363802162,0.00614166259765625
IMG_00030.tif,12.718292038513397,0.0099334716796875
IMG_00031.tif,15.554059926752416,0.003757476806640625
IMG_00032.tif,19.981273552044286,0.020298004150390625
IMG_00033.tif,21.43227765054712,0.016254425048828125
IMG_00034.tif,21.59873827013689,0.002109527587890625
IMG_00035.tif,17.789201323870344,0.0179901123046875
IMG_00036.tif,16.3642173849027,0.00510406494140625
IMG_00037.tif,13.733201312263958,0.005527496337890625
IMG_00038.tif,13.26443702286096,0.0126953125
IMG_00039.tif,12.539764705928292,0.015514373779296875
IMG_00040.tif,14.944492180057807,0.005023956298828125
IMG_00041.tif,17.670246981836385,0.0003814697265625
IMG_00042.tif,8.67012433307309,0.002506256103515625
IMG_00043.tif,11.841924582127433,0.00382232666015625
IMG_00044.tif,9.764697029143463,0.000682830810546875
IMG_00045.tif,11.535206124912321,0.005443572998046875
IMG_00046.tif,6.987509199185524,0.00835418701171875
IMG_00047.tif,15.664346433902097,0.01050567626953125
IMG_00048.tif,6.835506965699466,0.00762176513671875
IMG_00049.tif,11.816678708125806,0.005443572998046875
IMG_00050.tif,15.248192637271984,0.007457733154296875
IMG_00051.tif,9.618424395533282,0.0132904052734375
IMG_00052.tif,12.127135084193498,0.004619598388671875
IMG_00053.tif,10.590860851160983,0.006496429443359375
IMG_00054.tif,11.30121499141984,0.007266998291015625
IMG_00055.tif,11.28386967657076,0.007175445556640625
IMG_00056.tif,17.988146180957102,0.011173248291015625
IMG_00057.tif,18.124420172011185,0.0111083984375
IMG_00058.tif,18.065040285882162,0.011371612548828125
IMG_00059.tif,17.791893243549197,0.01143646240234375
IMG_00060.tif,17.46307822659557,0.01141357421875
IMG_00061.tif,23.994614046930337,0.009067535400390625
IMG_00062.tif,23.40851344474956,0.0086517333984375
IMG_00063.tif,23.12959676104188,0.0092620849609375
IMG_00064.tif,23.62629205671493,0.00904083251953125
IMG_00065.tif,22.64155803275409,0.0093536376953125
IMG_00066.tif,18.127792417908694,0.009288787841796875
IMG_00067.tif,18.05176539141516,0.009456634521484375
IMG_00068.tif,17.641928816583203,0.00931549072265625
IMG_00069.tif,18.234220270046876,0.00966644287109375
IMG_00070.tif,18.624258727802328,0.0094451904296875
IMG_00071.tif,14.490933107805716,0.006366729736328125
IMG_00072.tif,14.455951033547251,0.00595855712890625
IMG_00073.tif,15.142740216070507,0.00531768798828125
IMG_00074.tif,14.701808504253904,0.0060272216796875
IMG_00075.tif,14.815028433254184,0.005748748779296875
IMG_00076.tif,10.92146157484629,0.0107269287109375
IMG_00077.tif,11.27831868564752,0.011016845703125
IMG_00078.tif,11.955081890980296,0.01021575927734375
IMG_00079.tif,11.833839159483176,0.01062774658203125
IMG_00080.tif,11.559829841939631,0.01158905029296875
IMG_00081.tif,11.547741093787351,0.01490020751953125
IMG_00082.tif,11.478616553132042,0.015399932861328125
IMG_00083.tif,11.636452032040978,0.014545440673828125
IMG_00084.tif,11.721850759646713,0.01483154296875
IMG_00085.tif,11.668014543971736,0.0151214599609375
IMG_00086.tif,15.743326577182955,0.002399444580078125
IMG_00087.tif,14.615530329016309,0.002376556396484375
IMG_00088.tif,15.84014009604067,0.002696990966796875
IMG_00089.tif,15.722983192899079,0.002880096435546875
IMG_00090.tif,15.54492643220695,0.002544403076171875
IMG_00091.tif,15.214808508456855,0.010295867919921875
IMG_00092.tif,15.43649047627909,0.01041412353515625
IMG_00093.tif,15.056330384886252,0.01025390625
IMG_00094.tif,15.390204547356547,0.010284423828125
IMG_00095.tif,15.091116061867723,0.01000213623046875
IMG_00096.tif,26.632768349004664,0.006214141845703125
IMG_00097.tif,25.906856517063858,0.00620269775390625
IMG_00098.tif,26.149076171660397,0.005817413330078125
IMG_00099.tif,26.776843018131217,0.00534820556640625
IMG_00100.tif,26.176478383046344,0.0057830810546875
IMG_00101.tif,20.72792979451941,0.008235931396484375
IMG_00102.tif,20.07265339832395,0.008331298828125
IMG_00103.tif,19.33387374440079,0.00852203369140625
IMG_00104.tif,19.733399496209728,0.00839996337890625
IMG_00105.tif,20.0230578163565,0.00872039794921875
IMG_00106.tif,19.467754292266648,0.010570526123046875
IMG_00107.tif,19.584816597468745,0.010669708251953125
IMG_00108.tif,19.076689564789348,0.010807037353515625
IMG_00109.tif,19.05638167519774,0.010585784912109375
IMG_00110.tif,19.168768677890654,0.010601043701171875
IMG_00111.tif,21.50412653249407,0.0061798095703125
IMG_00112.tif,21.75698028539003,0.0067596435546875
IMG_00113.tif,21.628281970304215,0.0068359375
IMG_00114.tif,21.461918021187557,0.007091522216796875
IMG_00115.tif,21.38509223769239,0.006008148193359375
IMG_00116.tif,23.880116321161438,0.0074462890625
IMG_00117.tif,24.17685951432216,0.0066375732421875
IMG_00118.tif,24.905361869999155,0.006290435791015625
IMG_00119.tif,23.477399620354362,0.00675201416015625
IMG_00120.tif,23.23525668082783,0.006595611572265625
IMG_00121.tif,19.52461459098231,0.0113067626953125
IMG_00122.tif,19.720355750253532,0.01143646240234375
IMG_00123.tif,19.76506731968169,0.01200103759765625
IMG_00124.tif,19.53708795445948,0.01204681396484375
IMG_00125.tif,19.74171246594355,0.0113677978515625
IMG_00126.tif,23.303727022525834,0.005771636962890625
IMG_00127.tif,22.556224481614834,0.005809783935546875
IMG_00128.tif,22.566278135428604,0.00588226318359375
IMG_00129.tif,22.89977363871475,0.00609588623046875
IMG_00130.tif,21.860331786625153,0.006252288818359375
IMG_00131.tif,24.15344571149197,0.011783599853515625
IMG_00132.tif,24.200497477152282,0.012104034423828125
IMG_00133.tif,23.804986400716842,0.011871337890625
IMG_00134.tif,24.091731482236327,0.011653900146484375
IMG_00135.tif,23.464250243171307,0.011707305908203125
IMG_00136.tif,26.581896613593955,0.010623931884765625
IMG_00137.tif,27.27901205454083,0.0108642578125
IMG_00138.tif,26.793455002814795,0.01055908203125
IMG_00139.tif,26.901461748002845,0.010929107666015625
IMG_00140.tif,27.168272301569857,0.01212310791015625
IMG_00141.tif,21.8451141202859,0.01818084716796875
IMG_00142.tif,21.40799219136477,0.018383026123046875
IMG_00143.tif,21.734583235813005,0.018177032470703125
IMG_00144.tif,21.70757640347219,0.0174560546875
IMG_00145.tif,21.787180048007997,0.0174407958984375
IMG_00146.tif,16.968687512241132,0.008556365966796875
