image_id,apo_cov,fasc_cov,mt_mm,pa_pca,fl_pca
IMG_00001.tif,0.041514583333333334,0.011644791666666666,30.7469,16.12613177249415,110.69838677480189
IMG_00002.tif,0.046471875,0.007479166666666667,25.9014,8.796235617105648,169.3766462688078
IMG_00003.tif,0.04428125,0.011359375,28.9849,13.233907065683981,126.61143236902855
IMG_00004.tif,0.04403229166666667,0.009682291666666667,33.3899,11.041125013082556,174.3465665954897
IMG_00005.tif,0.030765625,0.00913125,26.3419,18.922782433764556,81.2283071490838
IMG_00006.tif,0.027677083333333335,0.006895833333333334,31.6279,20.575312096014724,89.995346737815
IMG_00007.tif,0.042839583333333334,0.01031875,35.3281,20.2752168120183,101.94789623327314
IMG_00008.tif,0.037678125,0.007997916666666667,36.2091,20.373303353163756,104.00840482721476
IMG_00009.tif,0.05041458333333333,0.01421875,27.046699999999998,8.299475007344176,187.37131702625544
IMG_00010.tif,0.047522916666666665,0.011275,27.3991,14.272643771551966,111.13570871098901
IMG_00011.tif,0.05963333333333334,0.013863541666666666,25.9895,13.215567289629846,113.6817038240788
IMG_00012.tif,0.04889895833333333,0.018003125,28.1039,12.491323787729701,129.9345312476529
IMG_00013.tif,0.024914583333333334,0.007826041666666667,18.7653,9.616068484738681,112.33594764314103
IMG_00014.tif,0.036046875,0.004236458333333333,26.7824,10.61673244552826,145.36738965291994
IMG_00015.tif,0.03439166666666667,0.005717708333333333,24.1394,11.395037309885048,122.17938217849547
IMG_00016.tif,0.0525,0.0155375,36.6496,17.570062290221458,121.40742871827851
IMG_00017.tif,0.05771875,0.011536458333333333,32.0684,15.761165317524508,118.05955924056495
IMG_00018.tif,0.032630208333333334,0.00708125,22.1131,14.601509785520514,87.71703024275202
IMG_00019.tif,0.030333333333333334,0.006019791666666666,22.7298,13.089540585571866,100.36361569533256
IMG_00020.tif,0.05339270833333333,0.015776041666666667,26.7824,9.239613193486363,166.80136180831107
IMG_00021.tif,0.05078020833333333,0.012748958333333333,25.1966,10.559750955493154,137.48963509508968
IMG_00022.tif,0.038319791666666665,0.0057510416666666665,25.9014,18.483250381970553,81.70056335287232
IMG_00023.tif,0.04155416666666667,0.00943125,25.6371,15.001313342207894,99.0452923597747
IMG_00024.tif,0.04302916666666667,0.01608229166666667,37.2663,16.469715880341695,131.44638261743194
IMG_00025.tif,0.053090625,0.005461458333333333,34.2709,10.432926767413555,189.25274241918723
IMG_00026.tif,0.06525104166666666,0.015433333333333334,36.2091,16.126882852678694,130.35809249573214
IMG_00027.tif,0.05493958333333333,0.010678125,31.0993,14.58143795126157,123.52911771512586
IMG_00028.tif,0.05436354166666667,0.019763541666666665,31.1874,13.182897568057813,136.75010387382434
IMG_00029.tif,0.04919166666666667,0.015744791666666667,32.1565,13.269942435494073,140.0909463615881
IMG_00030.tif,0.05419583333333333,0.007167708333333333,24.932299999999998,7.85493713511038,182.43172259044232
IMG_00031.tif,0.048933333333333336,0.008388541666666667,24.3156,11.12275748334216,126.04456961863553
IMG_00032.tif,0.037513541666666664,0.019159375,37.5306,14.646960818464372,148.42241234573163
IMG_00033.tif,0.04799375,0.013147916666666667,32.0684,11.847877767732772,156.19125937271778
IMG_00034.tif,0.033373958333333335,0.010971875,34.359,14.362158687022243,138.5157988621018
