image_id,oh,ow,fasc_cov,apo_cov,mt_mm,deep_ang,pa_naive,fl_naive,pa_pca,fl_pca
IMG_00001.tif,800,1200,0.004590625,0.031867708333333335,31.6279,4.100457582969715,0.0678065612790899,3623.9210950093225,16.79589162207805,109.45267707067721
IMG_00002.tif,800,1200,0.0029541666666666666,0.034225,25.9014,-2.958306436182801,6.691393826039858,222.28657691171898,8.451452313563857,176.23315072265677
IMG_00003.tif,800,1200,0.004514583333333333,0.02968125,29.073,-0.2111597332597848,10.475716179597708,159.9001000782849,13.447305719585556,125.01720710068778
IMG_00004.tif,800,1200,0.005933333333333333,0.03338541666666667,33.3018,3.309741979598346,9.166090936820881,209.05354034437488,11.024239811704769,174.14957768360557
IMG_00005.tif,800,1200,0.005319791666666666,0.020709375,26.7824,5.199609692515832,11.545228398077423,133.81671610395298,20.867517700590167,75.18725227036515
IMG_00006.tif,800,1200,0.004078125,0.019323958333333332,31.6279,3.522943637502404,4.808033027019194,377.33769736282943,21.640190222569,85.76414416434181
IMG_00007.tif,800,1200,0.005411458333333333,0.032144791666666665,35.416199999999996,-0.8929782761301853,1.1545135862604203,1757.653977975044,20.28997180169467,102.13093829268138
IMG_00008.tif,800,1200,0.005173958333333333,0.026888541666666668,36.2972,1.7412121721910947,17.30751236953027,122.00696207314677,20.455009797543678,103.86274071211534
IMG_00009.tif,800,1200,0.0077979166666666665,0.03568125,27.046699999999998,2.2080532146427885,0.9587022184296092,1616.3949837386172,7.304481574072824,212.72629294834093
IMG_00010.tif,800,1200,0.005802083333333334,0.031182291666666667,27.487199999999998,-2.6613717475137997,0.6443920966662633,2443.8439512547916,14.449744485332069,110.15513284569657
IMG_00011.tif,800,1200,0.005744791666666666,0.035258333333333336,25.6371,0.45511256005826306,5.161733160148875,284.95663445368154,14.815527373471774,100.25898160096804
IMG_00012.tif,800,1200,0.006892708333333333,0.03160625,27.927699999999998,-2.5233449990425765,0.9546155988074883,1676.1902221592707,12.938661008490172,124.72801602114532
IMG_00013.tif,800,1200,0.004007291666666667,0.015982291666666665,17.62,-6.97577335320096,17.99553165409899,57.03302246180431,3.4581983612966916,292.1024196006437
IMG_00014.tif,800,1200,0.00306875,0.027640625,26.5181,2.8346850947026465,28.116822018863495,56.2692208962622,6.976490903133238,218.32230757187727
IMG_00015.tif,800,1200,0.0030197916666666667,0.019188541666666666,21.936899999999998,-3.8506802437564085,18.26467940893189,69.99467816757712,2.318207629595583,542.317126616909
IMG_00016.tif,800,1200,0.009558333333333334,0.035267708333333335,36.7377,2.5252330016640916,5.211980618528109,404.4139632390294,17.419977081805527,122.71486659576068
IMG_00017.tif,800,1200,0.005509375,0.03944583333333333,31.715999999999998,1.2475784213689072,6.645061155030296,274.0768504639865,16.163129945552733,113.93301495009244
IMG_00018.tif,800,1200,0.004058333333333333,0.020588541666666668,22.025,1.3505168943182624,5.835429922187213,216.626955312536,15.376344852544678,83.06335128240889
