image_id,fasc_cov,mt_mm,pa_pca,fl_pca
IMG_00001.tif,0.053296875,30.7469,16.543009933127,107.98388038972263
IMG_00002.tif,0.023316666666666666,25.9014,8.927051377550637,166.91431796521044
IMG_00003.tif,0.02720625,28.9849,13.52417554464069,123.9430342315672
IMG_00004.tif,0.029285416666666668,33.3899,12.704088489801446,151.82968118253513
IMG_00005.tif,0.025541666666666667,26.3419,19.43118952751323,79.18195721184705
IMG_00006.tif,0.020194791666666666,31.6279,20.402974052293498,90.72269497119383
IMG_00007.tif,0.030691666666666666,35.3281,20.00336180969622,103.27550368774972
IMG_00008.tif,0.031069791666666666,36.2091,19.919099351603364,106.28042424290648
IMG_00009.tif,0.03615,27.046699999999998,8.525090363943072,182.44780153196524
IMG_00010.tif,0.029205208333333333,27.3991,14.438236407050308,109.88772692594569
IMG_00011.tif,0.027676041666666668,25.9895,13.570458528263917,110.76237990149114
IMG_00012.tif,0.03248854166666667,28.1039,12.919999599052014,125.69314430362087
IMG_00013.tif,0.022140625,18.7653,9.621510721633163,112.27300507561412
IMG_00014.tif,0.01374375,26.7824,10.242389294477485,150.62045347096688
IMG_00015.tif,0.019089583333333333,24.1394,11.298708020885492,123.20732960978447
IMG_00016.tif,0.046266666666666664,36.6496,17.738702803314865,120.2898122313619
IMG_00017.tif,0.03321875,32.0684,16.070803894293086,115.84315044062883
IMG_00018.tif,0.017819791666666668,22.1131,14.36602720424643,89.12384674422493
IMG_00019.tif,0.018696875,22.7298,13.191792308423187,99.59932003011711
IMG_00020.tif,0.0363,26.7824,8.429861032879174,182.69082338529296
IMG_00021.tif,0.029772916666666666,25.1966,10.360171329925617,140.1084693890732
IMG_00022.tif,0.01866458333333333,25.9014,18.819248535935092,80.29332967530925
IMG_00023.tif,0.030495833333333333,25.6371,15.530636261357358,95.74849702491348
IMG_00024.tif,0.04078958333333333,37.2663,16.590089002204756,130.51916171823027
IMG_00025.tif,0.024614583333333332,34.2709,10.392721780040155,189.97678241910526
IMG_00026.tif,0.04338854166666667,36.2091,16.043705987941717,131.0160233977316
IMG_00027.tif,0.03464791666666667,31.0993,15.401155993743078,117.10106854005164
IMG_00028.tif,0.04723125,31.1874,12.980096450899017,138.84914055731258
IMG_00029.tif,0.036807291666666665,32.1565,13.416716277232922,138.58606702131956
IMG_00030.tif,0.020594791666666667,24.932299999999998,8.03286833801143,178.4164544751929
IMG_00031.tif,0.0258875,24.3156,10.768855773046585,130.1354845001211
IMG_00032.tif,0.059842708333333335,37.5306,15.176408648472481,143.3599319428451
IMG_00033.tif,0.042925,32.0684,11.18576587657694,165.30815088315285
IMG_00034.tif,0.04071458333333333,34.359,14.928424111385493,133.37438962487036
IMG_00035.tif,0.040596875,26.2538,9.161400551001844,164.8930613160928
IMG_00036.tif,0.03118690759625687,40.4379,6.675555766894556,347.8588646580943
IMG_00037.tif,0.01497505583556533,23.9632,13.592184589669149,101.96649446277279
IMG_00038.tif,0.025439295854503503,23.1703,1.350181398961487,983.2952328221448
IMG_00039.tif,0.02726524005408743,26.3419,4.762071932974692,317.29897772961726
IMG_00040.tif,0.015078915927812362,39.5569,17.413003036113743,132.18311405685623
IMG_00041.tif,0.013975043658797513,16.6509,4.505481653554522,211.96358816515723
IMG_00042.tif,0.05015540994623656,15.3294,13.499714527783382,65.66698186294559
IMG_00043.tif,0.03014074663500604,15.3294,1.058229066220207,829.9831585608671
IMG_00044.tif,0.054232204073401895,,,
IMG_00045.tif,0.021614370454211995,18.0605,13.792465100715017,75.75498824839181
IMG_00046.tif,0.024911794354838708,18.7653,9.34252606412094,115.5945484374607
IMG_00047.tif,0.0181091991397774,26.6943,7.335690915541934,209.06623505472587
IMG_00048.tif,0.02482242803001782,20.7916,11.183830484667155,107.19612320529258
IMG_00049.tif,0.02214711297933777,12.334,1.0722085535129473,659.0971736194407
IMG_00050.tif,0.034019588597773556,31.8922,16.95938574547877,109.33415751890051
IMG_00051.tif,0.0173152149953337,36.6496,7.362328989601236,286.0019927168942
IMG_00052.tif,0.023950027252080095,11.2768,7.050857014646247,91.86705043847354
IMG_00053.tif,0.017757170258055812,10.3077,3.064990218925878,192.77660982519484
IMG_00054.tif,0.011065331515796886,31.0112,13.538614409957365,132.46895770491588
IMG_00055.tif,0.028262106887373788,13.5674,6.619198723100328,117.70002423296103
IMG_00056.tif,0.031122979082937523,32.2446,9.681769606909768,191.73043840298945
IMG_00057.tif,0.03127568962367556,32.2446,9.672634065315874,191.90979554242566
IMG_00058.tif,0.03131422405918889,32.2446,9.685768144286364,191.6520425034038
IMG_00059.tif,0.031207183960540737,32.2446,9.577760602166347,193.79276205151476
IMG_00060.tif,0.031150095907928388,32.2446,9.684512298033686,191.6766577987519
IMG_00061.tif,0.017782928388746802,31.4517,8.901785126297623,203.2522907134929
IMG_00062.tif,0.017441827274388016,31.4517,8.905430268732292,203.1697672783952
IMG_00063.tif,0.017938493332115456,31.4517,9.063613246616379,199.6528198475186
