id,image_id,filetype,height,width,dim,px_per_cm,l,t,r,b,superficial_depth_mm,deep_depth_mm,mt_mm,fl_mm,pa_deg,mm_per_px,superficial_depth_px,deep_depth_px,mt_px_qd,pa_best_dy
1,IMG_00001.tif,tif,800,1200,3,135.33333333333334,211,91,989,696,6.206896551724137,18.99014778325123,12.783251231527093,80.91151773039842,9.090276920822323,0.07389162561576354,84.0,257.0,173.0,-4.0
2,IMG_00002.tif,tif,800,1200,3,152.25,163,91,1037,696,7.1592775041050905,26.666666666666668,19.507389162561577,123.47191144985656,9.090276920822323,0.06568144499178982,109.0,406.0,297.0,-4.0
3,IMG_00003.tif,tif,800,1200,3,135.33333333333334,211,91,989,696,5.246305418719212,29.556650246305416,24.310344827586203,123.95892265803147,11.309932474020215,0.07389162561576354,71.0,400.0,329.0,5.0
4,IMG_00004.tif,tif,800,1200,3,135.33333333333334,211,91,989,696,5.615763546798029,33.17733990147783,27.5615763546798,118.1009884065037,13.495733280795813,0.07389162561576354,76.0,449.0,373.0,6.0
5,IMG_00005.tif,tif,800,1200,3,101.5,308,91,892,696,19.11330049261084,47.389162561576356,28.27586206896552,104.86915357943528,15.642246457208728,0.09852216748768473,194.0,481.0,287.0,-7.0
6,IMG_00006.tif,tif,800,1200,3,101.5,308,91,892,696,16.65024630541872,52.01970443349754,35.36945812807882,151.5576580444498,13.495733280795813,0.09852216748768473,169.0,528.0,359.0,-6.0
7,IMG_00007.tif,tif,800,1200,3,135.33333333333334,211,91,989,696,4.58128078817734,34.21182266009852,29.630541871921178,97.22080611042638,17.744671625056935,0.07389162561576354,62.0,463.0,401.0,8.0
8,IMG_00008.tif,tif,800,1200,3,135.33333333333334,211,91,989,696,3.4729064039408866,33.8423645320197,30.369458128078815,99.64526511567392,17.744671625056935,0.07389162561576354,47.0,458.0,411.0,8.0
9,IMG_00009.tif,tif,800,1200,3,159.42857142857142,142,91,1058,645,7.777777777777779,26.65770609318997,18.87992831541219,119.50040149986447,9.090276920822323,0.06272401433691757,124.0,425.0,301.0,4.0
10,IMG_00010.tif,tif,800,1200,3,152.25,163,91,1037,696,8.801313628899836,30.14778325123153,21.346469622331693,135.11236101415278,9.090276920822323,0.06568144499178982,134.0,459.0,325.0,4.0
