image_id,pa_deg,fl_mm,mt_mm
IMG_00001.tif,13.0,72.31199018288646,15.307816523519085
IMG_00002.tif,13.0,79.68065193396009,18.98639703790311
IMG_00003.tif,13.0,71.4333631482028,19.394267901311736
IMG_00004.tif,13.0,71.22532149008171,21.65587690087321
IMG_00005.tif,13.0,53.943670883004465,19.3011210854867
IMG_00006.tif,13.0,56.28480777942524,21.258054139112716
IMG_00007.tif,13.0,71.86602335867215,22.45419872635979
IMG_00008.tif,13.0,73.35305660106503,22.86273837478476
IMG_00009.tif,13.0,83.9984467788254,19.18768780163062
IMG_00010.tif,13.0,80.69538839894021,19.361427393747377
IMG_00011.tif,13.0,80.32245023409685,18.776645175703493
IMG_00012.tif,13.0,80.59808395182395,19.663882482031006
IMG_00013.tif,13.0,46.72862499431923,12.339140717472823
IMG_00014.tif,13.0,62.00224804387914,16.389347455276383
IMG_00015.tif,13.0,57.53706088796028,17.530775477654256
IMG_00016.tif,13.0,80.38025483345362,22.810176320054083
IMG_00017.tif,13.0,79.34030746836713,20.965774410060522
IMG_00018.tif,13.0,49.80905217590222,17.39382000780131
IMG_00019.tif,13.0,56.29460619167864,18.072733580796864
IMG_00020.tif,13.0,80.68859661529467,19.003135614450226
IMG_00021.tif,13.0,79.80975476633881,18.289924164154723
IMG_00022.tif,13.0,64.79328072774663,18.922854559834228
IMG_00023.tif,13.0,66.60191911288773,18.40860173938799
IMG_00024.tif,13.0,80.38295457605716,23.34784166666666
IMG_00025.tif,13.0,80.08223469750608,21.95351069679262
IMG_00026.tif,13.0,81.42550341412438,22.71046738695997
IMG_00027.tif,13.0,80.67043031027504,20.885138335532336
IMG_00028.tif,13.0,80.03846023625852,20.596863106492954
IMG_00029.tif,13.0,80.29533647695779,21.197830117273064
IMG_00030.tif,13.0,79.53089898055379,13.77751734672662
IMG_00031.tif,13.0,79.78186199015587,13.546807896498741
IMG_00032.tif,13.0,82.0256930881087,23.39290143034158
IMG_00033.tif,13.0,80.90670913536198,21.24354440529776
IMG_00034.tif,13.0,64.83137147376962,21.95666061463693
IMG_00035.tif,13.0,79.90829256050688,18.852883383238154
IMG_00036.tif,13.0,100.34722483891179,19.629258477597496
IMG_00037.tif,13.0,89.49422406713128,16.30932416666667
IMG_00038.tif,13.0,100.36310626094547,16.93814668800383
IMG_00039.tif,13.0,98.47079093342666,19.214665000000004
IMG_00040.tif,13.0,42.90570662789981,24.782549582013523
IMG_00041.tif,13.0,41.99807671198427,15.41017047889321
IMG_00042.tif,13.0,45.071490074407535,15.006458283948344
IMG_00043.tif,13.0,43.331663131302285,13.727478333333334
IMG_00044.tif,13.0,43.217832964059234,11.797439800165474
IMG_00045.tif,13.0,42.806224614628746,14.245515000000001
IMG_00046.tif,13.0,42.56515043017154,12.910597435611121
IMG_00047.tif,13.0,98.41778907124302,17.642870483130416
IMG_00048.tif,13.0,48.950148363001226,12.852266216812394
IMG_00049.tif,13.0,97.79696614572255,18.06131083333333
IMG_00050.tif,13.0,99.34674474911385,20.783908302781715
IMG_00051.tif,13.0,97.6429236427843,17.587740833333335
IMG_00052.tif,13.0,98.16645011203283,18.927299166666664
IMG_00053.tif,13.0,98.35212550012048,18.123766949498766
IMG_00054.tif,13.0,97.8059380234557,18.56271800045451
IMG_00055.tif,13.0,97.83002331372815,17.972933333333334
IMG_00056.tif,13.0,74.16611824913996,21.680551973094204
IMG_00057.tif,13.0,74.16595428645756,21.676990561342734
IMG_00058.tif,13.0,74.04614514525832,21.675290716806806
IMG_00059.tif,13.0,74.43709539862927,21.685950105843723
IMG_00060.tif,13.0,74.04375905373085,21.678978890012576
IMG_00061.tif,13.0,72.7017940005047,21.148409166666667
IMG_00062.tif,13.0,72.55062800650268,21.155737600475277
IMG_00063.tif,13.0,72.5506480670448,21.163972499999993
IMG_00064.tif,13.0,72.50218777427202,21.135802962798852
IMG_00065.tif,13.0,72.53983950080925,21.146297189492095
IMG_00066.tif,13.0,78.01686591030642,15.95896276464328
IMG_00067.tif,13.0,78.48482286533437,19.122904616282078
IMG_00068.tif,13.0,78.0490416370207,19.12787227493941
IMG_00069.tif,13.0,77.67900785238491,19.122599942330382
IMG_00070.tif,13.0,78.01422703693017,19.135111354537386
IMG_00071.tif,13.0,81.62955376807686,18.256549511437782
IMG_00072.tif,13.0,81.4239253478769,26.183488804212523
IMG_00073.tif,13.0,81.39728582000217,18.260304431851416
IMG_00074.tif,13.0,81.10024326691419,26.19280297887495
IMG_00075.tif,13.0,80.932152328594,26.188277269168488
IMG_00076.tif,13.0,80.65617917600048,18.49169031516555
IMG_00077.tif,13.0,80.58023685681923,18.48912700419383
IMG_00078.tif,13.0,80.6064249815544,18.49959475859707
IMG_00079.tif,13.0,80.55685405196837,18.484315583820518
IMG_00080.tif,13.0,80.46727797007475,18.46214086638708
IMG_00081.tif,13.0,80.4965110542474,18.961275965823752
IMG_00082.tif,13.0,80.53146321555782,18.95962559017447
IMG_00083.tif,13.0,80.52777403480556,18.950777092257994
IMG_00084.tif,13.0,80.53132808822747,18.958521008253612
IMG_00085.tif,13.0,80.55053505111783,18.958685166273533
IMG_00086.tif,13.0,78.94184393192876,22.15331856610613
IMG_00087.tif,13.0,78.7868697447668,22.141528112031523
IMG_00088.tif,13.0,78.60936370208674,22.141938340482252
IMG_00089.tif,13.0,78.63994678314394,22.152592227566092
IMG_00090.tif,13.0,78.59969883196416,22.163427262005815
IMG_00091.tif,13.0,79.16976602894208,22.56417322873743
IMG_00092.tif,13.0,79.21647890755347,22.552444166666668
IMG_00093.tif,13.0,79.09678481603511,22.558678616880687
IMG_00094.tif,13.0,79.08543205211438,22.558069371238687
IMG_00095.tif,13.0,79.06571720529594,22.555378288028415
IMG_00096.tif,13.0,73.73186190908473,21.309133546982345
IMG_00097.tif,13.0,74.66329283551266,21.297833782455605
IMG_00098.tif,13.0,74.19606747105725,21.298075849132665
IMG_00099.tif,13.0,74.68158167587089,21.295301070353055
