image_id,pa_deg,pa_deg_qdc,pa_deg_cxs5,fl_mm,fl_mm_qdc,fl_mm_cxs5,mt_mm,mt_mm_qdc,mt_mm_cxs5
IMG_00001.tif,15.184999382992075,14.090276920822324,18.0,69.51900506035315,69.30002174152202,70.08210502306176,17.312594052514434,17.443087027914615,16.977040687199686
IMG_00002.tif,15.184999382992075,14.090276920822324,18.0,77.64730335888964,77.81210048541365,77.22353931925647,19.330887655063243,18.78791461412151,20.727104046056272
IMG_00003.tif,16.783151381294555,16.309932474020215,18.0,75.47940218342785,77.90950272704863,69.23057221411725,20.34708409770509,19.748505747126437,21.88628557062162
IMG_00004.tif,18.356927962172982,18.49573328079581,18.0,74.57940429376177,76.73791587674307,69.02894593752411,21.162669861682872,20.398752052545156,23.127029942322707
IMG_00005.tif,19.902417449190285,20.642246457208728,18.0,67.98437392273458,74.09154891132938,52.280209666347936,20.683339578166557,20.5416091954023,21.047789133846074
IMG_00006.tif,18.356927962172982,18.49573328079581,18.0,75.34282267503376,83.42924980433229,54.5491529139804,22.289278323405448,21.96032840722496,23.13514953644098
IMG_00007.tif,21.416163570040993,22.744671625056935,18.0,71.74652251495559,72.5618794175276,69.64989047977036,21.83459056860331,20.812545155993433,24.46270734388585
IMG_00008.tif,21.416163570040993,22.744671625056935,18.0,72.49917433740022,73.04677121857712,71.09106807151676,21.94092396407751,20.96032840722496,24.462455395984065
IMG_00009.tif,15.184999382992075,14.090276920822324,18.0,78.24710708223043,77.01779849541522,81.40818630546953,19.48169912211691,18.662422444691636,21.58841057835333
IMG_00010.tif,15.184999382992075,14.090276920822324,18.0,79.5988927051473,80.14019039827289,78.20698435139579,19.72456660837439,19.155730706075538,21.187287500000004
IMG_00011.tif,18.356927962172982,18.49573328079581,18.0,71.71356061610078,69.3288994458793,77.84554648238459,19.210365784366754,18.66968801313629,20.600680053245092
IMG_00012.tif,15.184999382992075,14.090276920822324,18.0,79.0337010990105,79.39187578342528,78.11268048194391,19.760526695850047,19.037504105090314,21.61972764351793
IMG_00013.tif,19.439999999999998,20.0,18.0,62.7062333338634,69.48012522722055,45.28765417951644,19.818979111144433,20.449655172413795,18.19724066788036
IMG_00014.tif,19.439999999999998,20.0,18.0,61.95499762701003,62.68016386336467,60.09028444781237,18.20210949857381,18.137668308702793,18.367815415385007
IMG_00015.tif,19.439999999999998,20.0,18.0,65.4584542897603,69.22899029048725,55.762790287891015,20.072528133098615,20.36426929392447,19.32233657668928
IMG_00016.tif,16.783151381294555,16.309932474020215,18.0,79.78211276891841,80.51343551642032,77.90156856105637,21.509875593553478,20.259178981937605,24.725952594851435
IMG_00017.tif,16.783151381294555,16.309932474020215,18.0,76.94386626720272,76.96337923766278,76.89369005744831,20.50932538002368,19.56295566502463,22.942847504306947
IMG_00018.tif,16.783151381294555,16.309932474020215,18.0,73.86132742896184,83.81230856790727,48.273090214530775,20.463167447522316,20.906141215106732,19.324092045162395
IMG_00019.tif,19.439999999999998,20.0,18.0,57.84117886903304,59.117718195442336,54.55864917255198,17.672613588669954,16.871658456486045,19.732212500000003
IMG_00020.tif,15.184999382992075,14.090276920822324,18.0,78.28001592630817,78.31097689531205,78.20040200601244,19.442640321953256,18.86673234811166,20.923546540403073
IMG_00021.tif,16.783151381294555,16.309932474020215,18.0,67.61873092443754,63.83486922565377,77.34866100702439,17.77156828598391,16.98824302134647,19.785833252194468
IMG_00022.tif,18.356927962172982,18.49573328079581,18.0,71.98794842221123,75.56288668020532,62.79525004451215,20.334015090067382,20.124532019704436,20.87268584242924
IMG_00023.tif,16.783151381294555,16.309932474020215,18.0,74.46370576189008,78.31976866492391,64.54811543980307,20.05224844378395,19.828965517241382,20.626404540607695
IMG_00024.tif,18.356927962172982,18.49573328079581,18.0,76.99861332189701,76.64644653809043,77.90418505168535,21.739518961472882,20.377405582922822,25.242096220601606
IMG_00025.tif,16.783151381294555,16.309932474020215,18.0,79.26719572763815,79.91059577097091,77.6127384733539,21.215897018713093,20.14095238095238,23.980040372954928
IMG_00026.tif,19.902417449190285,20.642246457208728,18.0,76.3014144645211,75.28518155369694,78.91458480664036,21.978083819560887,20.86344827586207,24.84428950335784
IMG_00027.tif,18.356927962172982,18.49573328079581,18.0,75.0096987487122,73.77571652499222,78.18279589542072,20.58563609720948,19.70745484400657,22.843816462588396
IMG_00028.tif,19.133435662587893,19.57421619803874,18.0,72.66880598066336,70.76266401772551,77.57031388536068,20.17766831432488,19.32650246305419,22.36638050330665
IMG_00029.tif,16.783151381294555,16.309932474020215,18.0,78.07111755760661,78.16905872856157,77.81926883229389,20.745832735898297,19.799408866995076,23.179494113078004
IMG_00030.tif,13.566796857094278,11.84277341263094,18.0,82.2921540074245,84.31972333873745,77.07840429833405,20.436076632096746,18.604006568144506,25.147113939402505
IMG_00031.tif,13.566796857094278,11.84277341263094,18.0,82.36025674483193,84.31972333873745,77.32162836050348,19.164886831661985,18.604006568144506,20.60715036642122
IMG_00032.tif,16.783151381294555,16.309932474020215,18.0,81.09671740539088,81.7191150073191,79.49626642900401,21.832780490924456,20.495632183908047,25.27116185182379
IMG_00033.tif,18.356927962172982,18.49573328079581,18.0,74.668537171748,73.21282828712982,78.41178858933759,20.588792671393797,19.576091954022992,23.192880230347296
IMG_00034.tif,16.783151381294555,16.309932474020215,18.0,79.34851370533384,85.7715377406178,62.83216618603222,21.986250753447166,21.290377668308704,23.77563868666035
IMG_00035.tif,16.783151381294555,16.309932474020215,18.0,73.77032250966045,72.34160785588409,77.44416019079961,19.230512959534124,18.656551724137937,20.706413279124316
IMG_00036.tif,13.566796857094278,11.84277341263094,18.0,90.76359036192525,88.24000221536996,97.25281702449598,19.67412447138335,19.071089059786654,21.22478695834629
IMG_00037.tif,13.566796857094278,11.84277341263094,18.0,91.33041438060962,93.11771819544234,86.73449028532546,20.828081653981172,21.329550554064287,19.538590196624593
IMG_00038.tif,15.184999382992075,14.090276920822324,18.0,80.94385780901372,74.5954991248891,97.26820871104846,17.75795623547312,18.27972215331183,16.416272446745005
IMG_00039.tif,16.783151381294555,16.309932474020215,18.0,83.0146742447133,78.18484050447161,95.43424671962052,19.98636345133332,19.80250392789217,20.459145083039132
IMG_00040.tif,19.439999999999998,20.0,18.0,60.17671662811217,67.40775297542116,41.58262316360334,20.247388748927108,19.745048606802,21.5391205429631
IMG_00041.tif,13.566796857094278,11.84277341263094,18.0,78.4415920146314,93.11771819544234,40.70298183540325,19.819610545435104,20.799033182637473,17.301095192629013
IMG_00042.tif,19.439999999999998,20.0,18.0,62.17982975756826,69.37357786578862,43.68162033643021,18.47328338921471,20.413429069526934,13.484337354126144
IMG_00043.tif,19.439999999999998,20.0,18.0,60.29230658674473,67.40775297542116,41.99544444443393,18.70980849689744,19.745048606802,16.047762499999997
IMG_00044.tif,13.566796857094278,11.84277341263094,18.0,75.76039575120487,88.93411236501136,41.88512445855961,17.268608655727725,19.15378896669917,12.421002141801148
IMG_00045.tif,13.566796857094278,11.84277341263094,18.0,76.11474403556575,89.58139659699152,41.48620887761376,18.36886054831132,19.23090978932128,16.1521625
IMG_00046.tif,19.439999999999998,20.0,18.0,57.634581129983374,64.00536374209287,41.25256869884466,17.55157329055278,18.58823626747038,14.885868492764672
IMG_00047.tif,13.566796857094278,11.84277341263094,18.0,93.75196329802496,93.11771819544234,95.38287927609454,20.987113416614957,21.577084263623583,19.47004552430706
IMG_00048.tif,19.439999999999998,20.0,18.0,70.09158103599938,78.90026771910784,47.440672422291925,21.147118606151935,23.65250361965547,14.704699999999995
IMG_00049.tif,19.439999999999998,20.0,18.0,69.10349328828019,59.117718195442336,94.78120066986324,17.643157007938477,16.876844455470106,19.613675
IMG_00050.tif,15.184999382992075,14.090276920822324,18.0,84.93021538774113,80.51517019378257,96.28318874363455,20.128815495348547,19.214973951872985,22.47869374999999
IMG_00051.tif,14.37811948391138,12.96961039432136,18.0,81.86493434535468,76.9,94.63190837626672,18.47165145218308,18.183798891920947,19.21184375
IMG_00052.tif,19.439999999999998,20.0,18.0,69.20375854081198,59.117718195442336,95.13929085747677,17.973082757938478,16.876844455470106,20.791981250000003
